CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
28538672000174;2810038109;0;04/01/2019;0.00;53.80
28538672000174;2810038109;0;05/01/2019;0.00;75.00
28538672000174;2810038109;0;07/01/2019;0.00;50.80
28538672000174;2810038109;0;08/01/2019;0.00;54.80
28538672000174;2810038109;0;10/01/2019;0.00;107.70
28538672000174;2810038109;0;14/01/2019;0.00;27.90
28538672000174;2810038109;0;15/01/2019;0.00;157.28
28538672000174;2810038109;0;16/01/2019;0.00;85.09
28538672000174;2810038109;0;17/01/2019;0.00;245.31
28538672000174;2810038109;0;18/01/2019;0.00;127.80
28538672000174;2810038109;0;20/01/2019;0.00;50.00
28538672000174;2810038109;0;21/01/2019;0.00;27.00
28538672000174;2810038109;0;22/01/2019;0.00;54.50
28538672000174;2810038109;0;25/01/2019;0.00;27.90
28538672000174;2810038109;0;27/01/2019;0.00;147.50
28538672000174;2810038109;0;30/01/2019;0.00;96.70
28538672000174;2810038109;0;31/01/2019;0.00;27.90
28538446000193;2810038117;0;01/01/2019;0.00;261.78
28538446000193;2810038117;0;02/01/2019;0.00;29.49
28538446000193;2810038117;0;03/01/2019;0.00;7.00
28538446000193;2810038117;0;04/01/2019;0.00;185.35
28538446000193;2810038117;0;05/01/2019;0.00;119.60
28538446000193;2810038117;0;06/01/2019;0.00;105.56
28538446000193;2810038117;0;07/01/2019;0.00;71.98
28538446000193;2810038117;0;08/01/2019;0.00;6.00
28538446000193;2810038117;0;09/01/2019;0.00;46.73
28538446000193;2810038117;0;15/01/2019;0.00;156.34
28538446000193;2810038117;0;16/01/2019;0.00;56.00
28538446000193;2810038117;0;17/01/2019;0.00;5.92
28538446000193;2810038117;0;19/01/2019;0.00;61.00
28538446000193;2810038117;0;20/01/2019;0.00;136.68
28538446000193;2810038117;0;21/01/2019;0.00;37.85
28538446000193;2810038117;0;22/01/2019;0.00;222.38
28538446000193;2810038117;0;25/01/2019;0.00;49.00
28538446000193;2810038117;0;27/01/2019;0.00;30.96
28538446000193;2810038117;0;31/01/2019;0.00;14.35
 
