CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00051811553087;0;0;12/01/2019;8.21;60.30
00051811553087;0;0;13/01/2019;28.70;87.00
00051811553087;0;0;14/01/2019;21.20;93.80
00051811553087;0;0;15/01/2019;121.60;85.16
00051811553087;0;0;16/01/2019;20.30;28.70
00051811553087;0;0;17/01/2019;13.00;48.00
00051811553087;0;0;18/01/2019;27.00;54.84
00051811553087;0;0;19/01/2019;0.00;150.84
00051811553087;0;0;20/01/2019;28.45;40.50
00051811553087;0;0;21/01/2019;33.00;126.95
00051811553087;0;0;22/01/2019;18.50;40.50
00051811553087;0;0;23/01/2019;27.50;37.00
00051811553087;0;0;24/01/2019;10.00;60.28
00051811553087;0;0;25/01/2019;23.00;64.70
00051811553087;0;0;26/01/2019;78.70;53.50
00051811553087;0;0;27/01/2019;17.30;67.90
00051811553087;0;0;28/01/2019;6.00;27.95
00051811553087;0;0;29/01/2019;19.00;12.80
00051811553087;0;0;30/01/2019;29.32;63.30
00051811553087;0;0;31/01/2019;17.50;31.20
00052338150015;0;0;17/01/2019;190.00;25.00
00052338150015;0;0;18/01/2019;25.00;0.00
00052338150015;0;0;21/01/2019;120.00;0.00
00052338150015;0;0;26/01/2019;0.00;200.00
00052338150015;0;0;28/01/2019;0.00;100.00
00053060717087;0;0;01/01/2019;71.00;271.00
00053060717087;0;0;02/01/2019;70.50;206.00
00053060717087;0;0;03/01/2019;0.00;80.00
00053060717087;0;0;05/01/2019;17.00;258.00
00053060717087;0;0;06/01/2019;0.00;35.00
00053060717087;0;0;07/01/2019;10.00;0.00
00053060717087;0;0;08/01/2019;28.00;16.00
00053060717087;0;0;12/01/2019;145.00;0.00
00053060717087;0;0;13/01/2019;85.00;284.00
00053060717087;0;0;14/01/2019;206.00;171.00
00053060717087;0;0;16/01/2019;27.00;0.00
00053060717087;0;0;17/01/2019;0.00;19.00
00053060717087;0;0;22/01/2019;0.00;25.00
00053060717087;0;0;23/01/2019;74.00;20.00
00053060717087;0;0;24/01/2019;85.00;60.00
00053060717087;0;0;25/01/2019;45.00;0.00
00053060717087;0;0;26/01/2019;130.00;58.00
00053060717087;0;0;27/01/2019;121.00;139.00
00053114337015;0;0;01/01/2019;328.00;728.00
00053114337015;0;0;02/01/2019;44.00;126.00
00053114337015;0;0;03/01/2019;98.01;195.00
00053114337015;0;0;04/01/2019;129.00;66.00
00053114337015;0;0;05/01/2019;350.00;295.00
00053114337015;0;0;06/01/2019;383.00;667.00
00053114337015;0;0;07/01/2019;218.00;219.00
00053114337015;0;0;08/01/2019;0.00;145.00
00053114337015;0;0;09/01/2019;99.00;227.00
00053114337015;0;0;10/01/2019;40.00;0.00
00053114337015;0;0;11/01/2019;0.00;1379.00
00053114337015;0;0;12/01/2019;253.00;94.00
00053114337015;0;0;13/01/2019;475.00;835.00
00053114337015;0;0;14/01/2019;275.00;684.00
00053114337015;0;0;15/01/2019;171.00;153.00
00053114337015;0;0;16/01/2019;231.00;154.00
00053114337015;0;0;17/01/2019;30.00;58.00
00053114337015;0;0;18/01/2019;0.00;20.00
00053114337015;0;0;19/01/2019;0.00;20.00
00053114337015;0;0;22/01/2019;308.00;376.00
00053114337015;0;0;23/01/2019;183.00;508.00
00053114337015;0;0;24/01/2019;104.00;143.00
00053114337015;0;0;25/01/2019;8.00;341.00
00053114337015;0;0;26/01/2019;341.00;1200.00
00053114337015;0;0;27/01/2019;327.00;372.00
00053114337015;0;0;28/01/2019;119.00;443.00
00053114337015;0;0;29/01/2019;143.00;539.00
00053114337015;0;0;30/01/2019;300.00;381.00
00053114337015;0;0;31/01/2019;75.00;394.00
00054192072068;0;0;25/01/2019;55.00;0.00
00056759940091;0;0;02/01/2019;85.00;96.00
00056759940091;0;0;03/01/2019;77.00;94.70
00056759940091;0;0;04/01/2019;73.00;182.50
00056759940091;0;0;05/01/2019;0.00;46.00
00056759940091;0;0;07/01/2019;177.00;45.00
00056759940091;0;0;09/01/2019;179.20;251.50
00056759940091;0;0;10/01/2019;125.00;47.20
00056759940091;0;0;11/01/2019;0.00;43.30
00056759940091;0;0;12/01/2019;115.70;61.50
00056759940091;0;0;13/01/2019;48.00;168.40
00056759940091;0;0;14/01/2019;112.40;61.90
00056759940091;0;0;15/01/2019;30.00;174.50
00056759940091;0;0;16/01/2019;14.90;280.60
00056759940091;0;0;17/01/2019;72.40;137.10
00056759940091;0;0;18/01/2019;35.00;34.50
00056759940091;0;0;19/01/2019;34.80;608.30
00056759940091;0;0;20/01/2019;0.00;81.00
00056759940091;0;0;21/01/2019;27.50;280.00
00056759940091;0;0;22/01/2019;258.70;9.50
00056759940091;0;0;23/01/2019;71.00;154.80
00056759940091;0;0;24/01/2019;154.90;6.90
00056759940091;0;0;25/01/2019;81.00;55.60
00056759940091;0;0;26/01/2019;145.95;90.80
00056759940091;0;0;27/01/2019;0.00;27.00
00056759940091;0;0;28/01/2019;46.40;167.50
00056759940091;0;0;29/01/2019;64.90;169.40
00056759940091;0;0;30/01/2019;0.00;51.50
00056759940091;0;0;31/01/2019;297.80;43.90
00060944005004;0;0;01/01/2019;0.00;13.00
00060944005004;0;0;06/01/2019;8.00;0.00
00060944005004;0;0;10/01/2019;0.00;155.00
00060944005004;0;0;23/01/2019;0.00;30.00
00060944005004;0;0;27/01/2019;42.00;120.00
00060944005004;0;0;28/01/2019;20.00;0.00
00061299030068;0;0;08/01/2019;0.00;82.00
00061299030068;0;0;09/01/2019;47.00;93.00
00061299030068;0;0;10/01/2019;0.00;120.00
00061299030068;0;0;12/01/2019;36.00;26.00
00061299030068;0;0;13/01/2019;74.00;40.00
00061299030068;0;0;26/01/2019;203.00;114.00
00061299030068;0;0;27/01/2019;35.00;176.00
00064063291049;0;0;01/01/2019;16.00;232.00
00064063291049;0;0;02/01/2019;0.00;100.00
00064063291049;0;0;03/01/2019;0.00;119.00
00064063291049;0;0;04/01/2019;29.00;0.00
00064063291049;0;0;05/01/2019;44.00;109.00
00064063291049;0;0;06/01/2019;0.00;187.00
00064063291049;0;0;08/01/2019;61.00;72.00
00064063291049;0;0;09/01/2019;0.00;48.00
00064063291049;0;0;12/01/2019;0.00;68.00
00064063291049;0;0;13/01/2019;0.00;187.50
00064063291049;0;0;14/01/2019;56.50;26.00
00064063291049;0;0;15/01/2019;11.00;61.00
00064063291049;0;0;16/01/2019;0.00;33.00
00064063291049;0;0;17/01/2019;130.00;13.00
00064063291049;0;0;18/01/2019;0.00;16.00
00064063291049;0;0;20/01/2019;36.00;13.50
00064063291049;0;0;21/01/2019;0.00;38.00
00064063291049;0;0;22/01/2019;58.00;99.00
00064063291049;0;0;23/01/2019;15.00;81.00
00064063291049;0;0;24/01/2019;50.00;100.50
00064063291049;0;0;26/01/2019;155.00;318.50
00064063291049;0;0;27/01/2019;68.00;338.50
00064063291049;0;0;28/01/2019;0.00;9.00
00064063291049;0;0;29/01/2019;6.00;86.00
00064063291049;0;0;30/01/2019;27.00;231.00
00064063291049;0;0;31/01/2019;0.00;71.50
00064414795087;0;0;01/01/2019;517.00;477.00
00064414795087;0;0;02/01/2019;357.00;162.00
00064414795087;0;0;03/01/2019;36.00;46.00
00064414795087;0;0;05/01/2019;152.00;29.00
00064414795087;0;0;06/01/2019;350.00;164.00
00064414795087;0;0;07/01/2019;152.00;82.00
00064414795087;0;0;08/01/2019;133.00;48.00
00064414795087;0;0;09/01/2019;0.00;20.00
00064414795087;0;0;11/01/2019;0.00;59.00
00064414795087;0;0;12/01/2019;24.00;0.00
00064414795087;0;0;13/01/2019;170.00;330.00
00064414795087;0;0;14/01/2019;38.00;49.00
00064414795087;0;0;15/01/2019;135.00;108.00
00064414795087;0;0;18/01/2019;105.00;8.00
00064414795087;0;0;20/01/2019;184.00;291.00
00064414795087;0;0;21/01/2019;44.00;49.00
00064414795087;0;0;22/01/2019;22.00;194.00
00064414795087;0;0;23/01/2019;12.00;8.00
00064414795087;0;0;24/01/2019;40.00;107.00
00064414795087;0;0;25/01/2019;162.00;140.00
00064414795087;0;0;26/01/2019;83.00;264.00
00064414795087;0;0;27/01/2019;276.00;147.00
00064414795087;0;0;28/01/2019;32.00;76.00
00064414795087;0;0;29/01/2019;17.00;71.00
00064414795087;0;0;30/01/2019;20.00;73.00
00064414795087;0;0;31/01/2019;0.00;24.00
00066498090049;0;0;02/01/2019;235.00;80.00
00066498090049;0;0;03/01/2019;0.00;85.00
00066498090049;0;0;04/01/2019;50.00;0.00
00066498090049;0;0;09/01/2019;0.00;160.00
00066498090049;0;0;10/01/2019;0.00;40.00
00066498090049;0;0;11/01/2019;65.00;0.00
00066498090049;0;0;12/01/2019;0.00;115.00
00066498090049;0;0;14/01/2019;100.00;0.00
00066498090049;0;0;15/01/2019;100.00;0.00
00066498090049;0;0;16/01/2019;40.00;80.00
00066498090049;0;0;17/01/2019;0.00;295.00
00066498090049;0;0;18/01/2019;65.00;0.00
00066498090049;0;0;21/01/2019;35.00;0.00
00066498090049;0;0;22/01/2019;0.00;120.00
00066498090049;0;0;24/01/2019;80.00;130.00
00066498090049;0;0;25/01/2019;163.00;40.00
00066498090049;0;0;26/01/2019;150.00;0.00
00066498090049;0;0;30/01/2019;0.00;18.00
00066498090049;0;0;31/01/2019;165.00;0.00
00066839246000;0;0;01/01/2019;0.00;68.00
00066839246000;0;0;02/01/2019;30.00;26.00
00066839246000;0;0;06/01/2019;57.00;74.00
00066839246000;0;0;07/01/2019;33.00;32.00
00066839246000;0;0;08/01/2019;0.00;13.00
00066839246000;0;0;09/01/2019;52.00;0.00
00066839246000;0;0;10/01/2019;26.00;13.00
00066839246000;0;0;11/01/2019;0.00;37.00
00066839246000;0;0;13/01/2019;67.00;0.00
00066839246000;0;0;14/01/2019;0.00;13.00
00066839246000;0;0;15/01/2019;113.00;0.00
00066839246000;0;0;17/01/2019;0.00;71.00
00066839246000;0;0;21/01/2019;26.00;0.00
00066839246000;0;0;24/01/2019;0.00;47.00
00066839246000;0;0;25/01/2019;47.00;28.00
00066839246000;0;0;26/01/2019;16.00;48.00
00066839246000;0;0;27/01/2019;65.00;134.00
00066985889034;0;0;01/01/2019;86.00;123.80
00066985889034;0;0;02/01/2019;0.00;105.00
00066985889034;0;0;03/01/2019;22.00;82.00
00066985889034;0;0;04/01/2019;0.00;78.90
00066985889034;0;0;05/01/2019;48.00;69.90
00066985889034;0;0;07/01/2019;0.00;155.00
00066985889034;0;0;08/01/2019;0.00;134.10
00066985889034;0;0;09/01/2019;0.00;63.00
00066985889034;0;0;10/01/2019;10.00;86.00
00066985889034;0;0;11/01/2019;45.50;71.00
00066985889034;0;0;13/01/2019;15.00;0.00
00066985889034;0;0;14/01/2019;20.00;88.00
00066985889034;0;0;15/01/2019;0.00;54.00
00066985889034;0;0;16/01/2019;19.00;43.00
00066985889034;0;0;17/01/2019;10.00;38.00
00066985889034;0;0;18/01/2019;0.00;30.00
00066985889034;0;0;20/01/2019;48.00;0.00
00066985889034;0;0;21/01/2019;13.00;8.00
00066985889034;0;0;22/01/2019;0.00;18.90
00066985889034;0;0;25/01/2019;0.00;10.00
00066985889034;0;0;26/01/2019;23.00;69.60
00066985889034;0;0;27/01/2019;0.00;31.80
00066985889034;0;0;28/01/2019;10.00;40.00
00066985889034;0;0;29/01/2019;0.00;30.00
00066985889034;0;0;30/01/2019;10.00;45.80
00066985889034;0;0;31/01/2019;0.00;10.00
00067388736034;0;0;08/01/2019;0.00;38.66
00067388736034;0;0;11/01/2019;82.91;47.10
00067388736034;0;0;12/01/2019;0.00;47.85
00067388736034;0;0;14/01/2019;40.00;62.00
00067388736034;0;0;15/01/2019;0.00;24.50
00067388736034;0;0;16/01/2019;38.00;0.00
00067388736034;0;0;18/01/2019;113.20;0.00
00067388736034;0;0;19/01/2019;30.00;0.00
00067388736034;0;0;20/01/2019;42.70;72.50
00067388736034;0;0;21/01/2019;157.17;121.99
00067388736034;0;0;22/01/2019;0.00;26.32
00067388736034;0;0;23/01/2019;50.00;68.00
00067388736034;0;0;25/01/2019;92.90;0.00
00067388736034;0;0;26/01/2019;0.00;69.00
00067388736034;0;0;27/01/2019;50.92;47.75
00067388736034;0;0;28/01/2019;173.28;152.02
00067388736034;0;0;29/01/2019;80.50;87.00
00067388736034;0;0;30/01/2019;0.00;7.00
00068633564068;0;0;01/01/2019;44.00;302.00
00068633564068;0;0;02/01/2019;7.00;37.00
00068633564068;0;0;03/01/2019;0.00;51.00
00068633564068;0;0;05/01/2019;0.00;13.00
00068633564068;0;0;06/01/2019;0.00;17.50
00068633564068;0;0;08/01/2019;0.00;7.00
00068633564068;0;0;09/01/2019;0.00;35.00
00068633564068;0;0;10/01/2019;0.00;19.50
00068633564068;0;0;11/01/2019;0.00;27.00
00068633564068;0;0;13/01/2019;0.00;14.00
00068633564068;0;0;14/01/2019;7.50;17.00
00068633564068;0;0;16/01/2019;0.00;22.00
00068633564068;0;0;18/01/2019;7.50;0.00
00068633564068;0;0;19/01/2019;0.00;7.50
00068633564068;0;0;20/01/2019;11.50;5.00
00068633564068;0;0;22/01/2019;0.00;17.00
00068633564068;0;0;25/01/2019;0.00;26.00
00068633564068;0;0;28/01/2019;6.00;17.00
00068633564068;0;0;30/01/2019;10.00;0.00
00068633564068;0;0;31/01/2019;0.00;33.00
00069374309068;0;0;03/01/2019;0.00;120.00
00069374309068;0;0;07/01/2019;80.00;0.00
00069374309068;0;0;08/01/2019;150.00;0.00
00069374309068;0;0;11/01/2019;0.00;140.00
00069374309068;0;0;15/01/2019;0.00;30.00
00069572801015;0;0;02/01/2019;99.90;19.90
00069572801015;0;0;03/01/2019;89.70;0.00
00069572801015;0;0;04/01/2019;29.90;154.90
00069572801015;0;0;05/01/2019;180.00;59.90
00069572801015;0;0;07/01/2019;64.80;0.00
00069572801015;0;0;09/01/2019;0.00;124.90
00069572801015;0;0;10/01/2019;54.80;50.00
00069572801015;0;0;14/01/2019;39.90;0.00
00069572801015;0;0;15/01/2019;0.00;109.70
00069572801015;0;0;18/01/2019;74.98;0.00
00069572801015;0;0;22/01/2019;49.80;29.90
00069572801015;0;0;26/01/2019;159.40;49.90
00070360502091;0;0;01/01/2019;258.00;889.00
00070360502091;0;0;02/01/2019;228.50;407.00
00070360502091;0;0;03/01/2019;0.00;55.00
00070360502091;0;0;05/01/2019;0.00;48.00
00070360502091;0;0;06/01/2019;31.60;163.00
00070360502091;0;0;07/01/2019;37.00;0.00
00070360502091;0;0;08/01/2019;88.00;553.50
00070360502091;0;0;09/01/2019;10.00;105.00
00070360502091;0;0;10/01/2019;0.00;30.00
00070360502091;0;0;11/01/2019;0.00;8.00
00070360502091;0;0;12/01/2019;0.00;33.00
00070360502091;0;0;13/01/2019;428.00;751.00
00070360502091;0;0;14/01/2019;60.00;178.00
00070360502091;0;0;15/01/2019;0.00;215.00
00070360502091;0;0;16/01/2019;30.00;0.00
00070360502091;0;0;17/01/2019;0.00;16.00
00070360502091;0;0;18/01/2019;0.00;180.00
00070360502091;0;0;20/01/2019;27.00;23.00
00070360502091;0;0;21/01/2019;122.00;84.00
00070360502091;0;0;22/01/2019;122.00;167.00
00070360502091;0;0;23/01/2019;160.00;95.00
00070360502091;0;0;24/01/2019;0.00;153.00
00070360502091;0;0;25/01/2019;141.00;316.00
00070360502091;0;0;26/01/2019;397.00;156.50
00070360502091;0;0;27/01/2019;386.00;775.00
00070360502091;0;0;28/01/2019;0.00;253.00
00070360502091;0;0;29/01/2019;66.00;311.00
00070360502091;0;0;30/01/2019;24.00;508.00
00070360502091;0;0;31/01/2019;0.00;188.00
00075376490149;0;0;02/01/2019;127.50;77.50
00075376490149;0;0;04/01/2019;200.00;0.00
00075376490149;0;0;05/01/2019;0.00;45.00
00075376490149;0;0;06/01/2019;255.00;50.00
00075376490149;0;0;08/01/2019;0.00;280.00
00075376490149;0;0;09/01/2019;0.00;50.00
00075376490149;0;0;12/01/2019;0.00;160.00
00075376490149;0;0;13/01/2019;150.00;110.00
00075376490149;0;0;15/01/2019;100.00;165.00
00075376490149;0;0;18/01/2019;0.00;55.00
00075376490149;0;0;20/01/2019;60.00;165.00
00075376490149;0;0;21/01/2019;200.00;30.00
00075376490149;0;0;22/01/2019;200.00;210.00
00075376490149;0;0;24/01/2019;0.00;30.00
00075376490149;0;0;25/01/2019;140.00;200.00
00075376490149;0;0;26/01/2019;85.00;130.00
00075376490149;0;0;27/01/2019;470.00;45.00
00075376490149;0;0;28/01/2019;145.00;170.00
00075376490149;0;0;31/01/2019;140.00;180.00
00075635747191;0;0;02/01/2019;325.10;140.00
00075635747191;0;0;13/01/2019;400.00;110.00
00075635747191;0;0;22/01/2019;680.00;90.00
00075635747191;0;0;23/01/2019;65.00;105.00
00075635747191;0;0;25/01/2019;55.00;40.00
00075635747191;0;0;26/01/2019;180.00;85.00
00075635747191;0;0;27/01/2019;140.00;160.00
00075635747191;0;0;28/01/2019;0.00;35.00
00075635747191;0;0;29/01/2019;0.00;70.00
00075635747191;0;0;30/01/2019;99.99;0.00
00076178420072;0;0;01/01/2019;0.00;149.99
00076178420072;0;0;02/01/2019;139.90;0.00
00076178420072;0;0;03/01/2019;0.00;60.00
00076178420072;0;0;04/01/2019;0.00;0.10
00076178420072;0;0;05/01/2019;0.00;15.10
00076178420072;0;0;07/01/2019;0.00;81.90
00076178420072;0;0;08/01/2019;0.00;0.10
00076178420072;0;0;11/01/2019;62.00;0.00
00076178420072;0;0;13/01/2019;0.00;39.90
00076178420072;0;0;14/01/2019;0.00;44.80
00076178420072;0;0;15/01/2019;0.00;129.60
00076178420072;0;0;16/01/2019;51.80;94.70
00076178420072;0;0;17/01/2019;24.90;0.00
00076178420072;0;0;18/01/2019;0.00;990.00
00076178420072;0;0;19/01/2019;0.00;75.00
00076178420072;0;0;20/01/2019;0.00;29.90
00076178420072;0;0;21/01/2019;79.70;0.00
00076178420072;0;0;22/01/2019;25.00;0.00
00076178420072;0;0;25/01/2019;77.00;76.00
00076178420072;0;0;26/01/2019;0.00;49.90
00076178420072;0;0;27/01/2019;0.00;42.00
00076178420072;0;0;29/01/2019;0.00;0.21
00076178420072;0;0;30/01/2019;0.00;54.80
00076178420072;0;0;31/01/2019;30.00;0.00
00076430189015;0;0;01/01/2019;85.00;184.00
00076430189015;0;0;02/01/2019;0.00;79.00
00076430189015;0;0;03/01/2019;0.00;6.00
00076430189015;0;0;05/01/2019;0.00;41.00
00076430189015;0;0;06/01/2019;107.00;43.00
00076430189015;0;0;08/01/2019;18.00;32.00
00076430189015;0;0;10/01/2019;0.00;24.00
00076430189015;0;0;11/01/2019;0.00;53.00
00076430189015;0;0;12/01/2019;0.00;30.00
00076430189015;0;0;13/01/2019;304.00;222.00
00076430189015;0;0;14/01/2019;29.00;23.00
00076430189015;0;0;20/01/2019;38.00;43.00
00076430189015;0;0;21/01/2019;0.00;35.00
00076430189015;0;0;22/01/2019;32.00;33.00
00076430189015;0;0;23/01/2019;18.00;20.00
00076430189015;0;0;24/01/2019;0.00;23.00
00076430189015;0;0;25/01/2019;53.00;0.00
00076430189015;0;0;26/01/2019;10.00;144.00
00076430189015;0;0;27/01/2019;82.00;388.00
00076430189015;0;0;28/01/2019;0.00;36.00
00076430189015;0;0;29/01/2019;30.00;30.00
00076430189015;0;0;30/01/2019;20.00;105.00
00076430189015;0;0;31/01/2019;30.00;40.00
00080288324072;0;0;10/01/2019;55.00;0.00
00080288324072;0;0;12/01/2019;75.00;0.00
00080288324072;0;0;13/01/2019;0.00;65.00
00080573959072;0;0;01/01/2019;215.00;558.00
00080573959072;0;0;02/01/2019;92.00;11.00
00080573959072;0;0;03/01/2019;0.00;141.00
00080573959072;0;0;04/01/2019;0.00;138.80
00080573959072;0;0;05/01/2019;0.00;8.00
00080573959072;0;0;06/01/2019;0.00;157.00
00080573959072;0;0;07/01/2019;33.00;10.00
00080573959072;0;0;08/01/2019;14.00;45.00
00080573959072;0;0;11/01/2019;25.00;18.00
00080573959072;0;0;12/01/2019;16.00;0.00
00080573959072;0;0;13/01/2019;206.00;246.00
00080573959072;0;0;14/01/2019;52.00;399.00
00080573959072;0;0;15/01/2019;29.00;79.00
00080573959072;0;0;16/01/2019;127.00;94.00
00080573959072;0;0;17/01/2019;0.00;97.00
00080573959072;0;0;18/01/2019;183.00;0.00
00080573959072;0;0;20/01/2019;282.00;12.00
00080573959072;0;0;22/01/2019;97.00;165.00
00080573959072;0;0;23/01/2019;127.00;67.00
00080573959072;0;0;24/01/2019;67.00;0.00
00080573959072;0;0;25/01/2019;0.00;76.00
00080573959072;0;0;26/01/2019;261.00;424.00
00080573959072;0;0;27/01/2019;15.00;156.00
00080573959072;0;0;28/01/2019;100.00;158.00
00080573959072;0;0;29/01/2019;28.00;125.00
00080573959072;0;0;30/01/2019;52.00;218.00
00080573959072;0;0;31/01/2019;25.00;112.00
00081480806072;0;0;12/01/2019;0.00;95.00
00081480806072;0;0;18/01/2019;128.00;0.00
00081480806072;0;0;22/01/2019;0.00;50.00
00081480806072;0;0;23/01/2019;90.00;30.00
00081480806072;0;0;31/01/2019;0.00;20.00
00081488246068;0;0;03/01/2019;0.00;14.50
00081488246068;0;0;04/01/2019;0.00;100.50
00081488246068;0;0;05/01/2019;0.00;75.00
00081488246068;0;0;07/01/2019;14.00;0.00
00081488246068;0;0;12/01/2019;30.00;33.00
00081488246068;0;0;15/01/2019;0.00;114.00
00081488246068;0;0;19/01/2019;14.00;0.00
00081488246068;0;0;21/01/2019;0.00;70.00
00081488246068;0;0;24/01/2019;85.00;0.00
00081488246068;0;0;27/01/2019;0.00;31.00
00081488246068;0;0;29/01/2019;0.00;35.50
00081488246068;0;0;31/01/2019;16.50;0.00
00081707061068;0;0;02/01/2019;0.00;10.00
00083236244534;0;0;02/01/2019;10.00;131.00
00083236244534;0;0;07/01/2019;121.00;91.00
00083236244534;0;0;18/01/2019;0.00;84.00
00083236244534;0;0;20/01/2019;19.00;61.00
00083236244534;0;0;22/01/2019;0.00;33.00
00083236244534;0;0;23/01/2019;0.00;353.00
00083236244534;0;0;24/01/2019;0.00;92.00
00083236244534;0;0;26/01/2019;23.00;0.00
00083236244534;0;0;27/01/2019;112.00;71.00
00090657403091;0;0;02/01/2019;26.00;33.00
00090657403091;0;0;03/01/2019;16.00;0.00
00090657403091;0;0;08/01/2019;24.00;79.00
00090657403091;0;0;13/01/2019;185.00;0.00
00090657403091;0;0;14/01/2019;0.00;15.00
00090657403091;0;0;17/01/2019;0.00;53.00
00090657403091;0;0;20/01/2019;0.00;43.00
00090657403091;0;0;23/01/2019;78.00;0.00
00090657403091;0;0;26/01/2019;0.00;13.00
00091671795091;0;0;29/01/2019;0.00;5.00
00091700272004;0;0;13/01/2019;12.00;15.00
00091700272004;0;0;15/01/2019;20.00;95.00
00091700272004;0;0;27/01/2019;10.00;46.00
00091872111068;0;0;02/01/2019;0.00;425.00
00091872111068;0;0;04/01/2019;0.00;200.00
00091872111068;0;0;08/01/2019;0.00;705.00
00091872111068;0;0;10/01/2019;0.00;370.00
00091872111068;0;0;11/01/2019;0.00;150.00
00091872111068;0;0;14/01/2019;0.00;325.00
00091872111068;0;0;18/01/2019;0.00;200.00
00091872111068;0;0;21/01/2019;0.00;250.00
00091872111068;0;0;23/01/2019;0.00;200.00
00091872111068;0;0;25/01/2019;0.00;150.00
00091872111068;0;0;29/01/2019;0.00;220.00
00091872111068;0;0;30/01/2019;0.00;175.00
00094562245034;0;0;07/01/2019;0.00;100.00
00096007788091;0;0;03/01/2019;45.00;130.00
00096007788091;0;0;04/01/2019;100.00;0.00
00096007788091;0;0;05/01/2019;378.00;65.00
00096007788091;0;0;08/01/2019;25.00;300.00
00096007788091;0;0;09/01/2019;0.00;300.00
00096007788091;0;0;10/01/2019;65.00;0.00
00096007788091;0;0;11/01/2019;0.00;90.00
00096007788091;0;0;12/01/2019;0.00;40.00
00096007788091;0;0;15/01/2019;40.00;20.00
00096007788091;0;0;16/01/2019;350.00;40.00
00096007788091;0;0;17/01/2019;20.00;120.00
00096007788091;0;0;18/01/2019;0.00;99.00
00096007788091;0;0;19/01/2019;100.00;107.00
00096007788091;0;0;23/01/2019;0.00;40.00
00096007788091;0;0;24/01/2019;0.00;215.00
00096007788091;0;0;25/01/2019;85.00;0.00
00096007788091;0;0;26/01/2019;0.00;45.00
00096222174000;0;0;05/01/2019;55.00;15.00
00096222174000;0;0;07/01/2019;0.00;45.00
00096222174000;0;0;08/01/2019;0.00;20.00
00096222174000;0;0;09/01/2019;55.00;0.00
00096222174000;0;0;10/01/2019;63.91;122.50
00096222174000;0;0;12/01/2019;0.00;20.00
00096222174000;0;0;14/01/2019;0.00;30.00
00096222174000;0;0;23/01/2019;485.00;0.00
00096222174000;0;0;26/01/2019;225.22;0.00
00096222174000;0;0;29/01/2019;0.00;50.00
00096307900091;0;0;27/01/2019;0.00;350.00
00096307900091;0;0;29/01/2019;0.00;240.00
00096307900091;0;0;30/01/2019;0.00;100.00
00096307900091;0;0;31/01/2019;0.00;220.00
00097469092072;0;0;01/01/2019;6.00;208.00
00097469092072;0;0;06/01/2019;44.00;29.00
00098166115034;0;0;01/01/2019;0.00;40.00
00098166115034;0;0;02/01/2019;1026.00;300.00
00098166115034;0;0;03/01/2019;300.00;0.00
00098166115034;0;0;07/01/2019;500.00;0.00
00098166115034;0;0;16/01/2019;60.00;0.00
00098166115034;0;0;17/01/2019;0.00;250.00
00098166115034;0;0;22/01/2019;0.00;250.00
00098166115034;0;0;26/01/2019;410.00;0.00
00098166115034;0;0;30/01/2019;760.00;0.00
00098276654053;0;0;01/01/2019;42.80;96.45
00098276654053;0;0;02/01/2019;21.30;51.85
00098276654053;0;0;03/01/2019;15.50;20.00
00098276654053;0;0;04/01/2019;0.00;14.50
00098276654053;0;0;05/01/2019;19.90;51.75
00098276654053;0;0;06/01/2019;0.00;80.64
00098276654053;0;0;07/01/2019;0.00;30.60
00098276654053;0;0;08/01/2019;0.00;15.00
00098276654053;0;0;09/01/2019;0.00;34.60
00098276654053;0;0;10/01/2019;23.50;24.40
00098276654053;0;0;11/01/2019;10.20;64.45
00098276654053;0;0;12/01/2019;23.75;40.90
00098276654053;0;0;13/01/2019;28.20;52.40
00098276654053;0;0;14/01/2019;32.20;12.35
00098276654053;0;0;15/01/2019;34.30;17.65
00098276654053;0;0;16/01/2019;0.00;34.80
00098276654053;0;0;17/01/2019;15.00;36.50
00098276654053;0;0;18/01/2019;22.50;0.00
00098276654053;0;0;19/01/2019;5.35;0.00
00098276654053;0;0;20/01/2019;27.00;27.10
00098276654053;0;0;23/01/2019;30.90;7.00
00098276654053;0;0;24/01/2019;0.00;30.90
00098276654053;0;0;26/01/2019;24.70;40.30
00098276654053;0;0;27/01/2019;51.00;153.20
00098276654053;0;0;28/01/2019;26.00;31.20
00098276654053;0;0;29/01/2019;0.00;2.00
00098276654053;0;0;30/01/2019;16.00;10.00
00098276654053;0;0;31/01/2019;13.80;12.50
00099868890063;0;0;02/01/2019;280.00;180.00
00099868890063;0;0;03/01/2019;240.00;300.00
00099868890063;0;0;04/01/2019;0.00;310.00
00099868890063;0;0;07/01/2019;160.00;0.00
00099868890063;0;0;08/01/2019;100.00;0.00
00099868890063;0;0;10/01/2019;150.00;120.00
00099868890063;0;0;11/01/2019;970.00;2260.00
00099868890063;0;0;14/01/2019;0.00;470.00
00099868890063;0;0;15/01/2019;160.00;0.00
00099868890063;0;0;16/01/2019;150.00;150.00
00099868890063;0;0;17/01/2019;0.00;1750.00
00099868890063;0;0;23/01/2019;550.00;410.00
00099868890063;0;0;24/01/2019;500.00;210.00
00099868890063;0;0;25/01/2019;1520.00;0.00
00099868890063;0;0;28/01/2019;370.00;180.00
00099868890063;0;0;29/01/2019;240.00;320.00
