CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
30291129000167;0;4310330;12/01/2019;25.00;0.00
30291129000167;0;4310330;14/01/2019;38.00;0.00
30291129000167;0;4310330;15/01/2019;47.50;0.00
30291129000167;0;4310330;16/01/2019;14.00;8.00
30291129000167;0;4310330;17/01/2019;13.00;0.00
30291129000167;0;4310330;18/01/2019;14.00;0.00
30291129000167;0;4310330;19/01/2019;15.30;29.00
30291129000167;0;4310330;21/01/2019;6.00;0.00
30291129000167;0;4310330;22/01/2019;12.00;0.00
30291129000167;0;4310330;23/01/2019;52.00;0.00
30291129000167;0;4310330;24/01/2019;20.43;0.00
30291129000167;0;4310330;26/01/2019;45.00;0.00
30291129000167;0;4310330;27/01/2019;23.05;0.00
30291129000167;0;4310330;28/01/2019;12.00;0.00
30291129000167;0;4310330;30/01/2019;100.75;0.00
30291129000167;0;4310330;31/01/2019;6.00;0.00
31473469000171;0;4310330;02/01/2019;29.00;153.00
31473469000171;0;4310330;03/01/2019;73.00;13.00
31473469000171;0;4310330;04/01/2019;28.00;121.00
31473469000171;0;4310330;05/01/2019;108.00;200.00
31473469000171;0;4310330;06/01/2019;29.00;171.00
31473469000171;0;4310330;07/01/2019;0.00;42.00
31473469000171;0;4310330;08/01/2019;78.00;0.00
31473469000171;0;4310330;09/01/2019;36.00;141.00
31473469000171;0;4310330;11/01/2019;0.01;213.00
31473469000171;0;4310330;12/01/2019;63.00;174.00
31473469000171;0;4310330;13/01/2019;196.00;80.00
31473469000171;0;4310330;14/01/2019;0.00;31.00
31473469000171;0;4310330;15/01/2019;73.00;89.00
31473469000171;0;4310330;16/01/2019;175.00;125.00
31473469000171;0;4310330;17/01/2019;26.00;0.00
31473469000171;0;4310330;19/01/2019;0.00;31.00
31473469000171;0;4310330;20/01/2019;1182.00;320.00
31473469000171;0;4310330;21/01/2019;49.00;137.00
31473469000171;0;4310330;22/01/2019;20.00;78.00
31473469000171;0;4310330;23/01/2019;40.00;0.00
31473469000171;0;4310330;24/01/2019;66.00;59.00
31473469000171;0;4310330;25/01/2019;24.00;83.00
31473469000171;0;4310330;26/01/2019;78.00;241.16
31473469000171;0;4310330;27/01/2019;25.00;376.50
31473469000171;0;4310330;28/01/2019;0.00;182.00
31473469000171;0;4310330;29/01/2019;85.00;49.00
31473469000171;0;4310330;30/01/2019;84.00;102.00
31473469000171;0;4310330;31/01/2019;0.00;8.00
92802784030420;0;4310330;16/01/2019;997.59;0.00
14276055000133;240496930;4304606;02/01/2019;136.50;330.60
14276055000133;240496930;4304606;03/01/2019;235.80;125.90
14276055000133;240496930;4304606;04/01/2019;28.90;346.10
14276055000133;240496930;4304606;05/01/2019;56.00;402.40
14276055000133;240496930;4304606;06/01/2019;261.70;199.40
14276055000133;240496930;4304606;07/01/2019;142.35;313.70
14276055000133;240496930;4304606;08/01/2019;160.30;197.20
14276055000133;240496930;4304606;09/01/2019;49.80;88.90
14276055000133;240496930;4304606;10/01/2019;40.00;212.00
14276055000133;240496930;4304606;11/01/2019;55.80;202.70
14276055000133;240496930;4304606;12/01/2019;37.00;356.70
14276055000133;240496930;4304606;13/01/2019;141.00;120.30
14276055000133;240496930;4304606;14/01/2019;57.40;87.70
14276055000133;240496930;4304606;15/01/2019;98.70;191.40
14276055000133;240496930;4304606;16/01/2019;39.00;137.80
14276055000133;240496930;4304606;17/01/2019;140.90;0.00
14276055000133;240496930;4304606;18/01/2019;107.70;161.00
14276055000133;240496930;4304606;19/01/2019;212.70;263.00
14276055000133;240496930;4304606;20/01/2019;46.00;274.10
14276055000133;240496930;4304606;21/01/2019;0.00;186.60
14276055000133;240496930;4304606;22/01/2019;30.00;100.90
14276055000133;240496930;4304606;23/01/2019;44.90;136.60
14276055000133;240496930;4304606;24/01/2019;86.90;95.00
14276055000133;240496930;4304606;25/01/2019;210.40;208.60
14276055000133;240496930;4304606;26/01/2019;275.60;282.90
14276055000133;240496930;4304606;27/01/2019;255.90;195.00
14276055000133;240496930;4304606;28/01/2019;70.80;63.00
14276055000133;240496930;4304606;29/01/2019;272.60;138.60
14276055000133;240496930;4304606;30/01/2019;33.00;219.50
14276055000133;240496930;4304606;31/01/2019;40.50;60.00
12683295000127;570286999;4310330;03/01/2019;54.30;62.74
12683295000127;570286999;4310330;04/01/2019;0.00;139.99
12683295000127;570286999;4310330;05/01/2019;20.68;73.80
12683295000127;570286999;4310330;06/01/2019;31.50;49.35
12683295000127;570286999;4310330;08/01/2019;42.18;99.34
12683295000127;570286999;4310330;10/01/2019;0.00;49.99
12683295000127;570286999;4310330;11/01/2019;12.00;43.05
12683295000127;570286999;4310330;12/01/2019;234.40;56.16
12683295000127;570286999;4310330;13/01/2019;36.00;25.98
12683295000127;570286999;4310330;15/01/2019;0.00;49.81
12683295000127;570286999;4310330;16/01/2019;10.78;29.14
12683295000127;570286999;4310330;17/01/2019;27.50;0.00
12683295000127;570286999;4310330;18/01/2019;42.25;29.88
12683295000127;570286999;4310330;19/01/2019;119.99;67.40
12683295000127;570286999;4310330;20/01/2019;31.00;76.15
12683295000127;570286999;4310330;22/01/2019;15.00;30.99
12683295000127;570286999;4310330;23/01/2019;77.11;92.30
12683295000127;570286999;4310330;24/01/2019;20.00;57.45
12683295000127;570286999;4310330;25/01/2019;44.21;19.00
12683295000127;570286999;4310330;26/01/2019;40.55;38.00
12683295000127;570286999;4310330;27/01/2019;0.00;73.44
12683295000127;570286999;4310330;31/01/2019;0.00;45.00
16952349000244;1440111860;4310330;01/01/2019;905.45;1729.10
16952349000244;1440111860;4310330;02/01/2019;2083.80;1973.40
16952349000244;1440111860;4310330;03/01/2019;1409.20;1551.10
16952349000244;1440111860;4310330;04/01/2019;1416.10;2188.20
16952349000244;1440111860;4310330;05/01/2019;1705.30;1787.35
16952349000244;1440111860;4310330;06/01/2019;634.10;1069.10
16952349000244;1440111860;4310330;08/01/2019;735.20;1620.40
16952349000244;1440111860;4310330;09/01/2019;1178.10;1438.70
16952349000244;1440111860;4310330;10/01/2019;962.60;730.40
16952349000244;1440111860;4310330;11/01/2019;855.30;1760.50
16952349000244;1440111860;4310330;12/01/2019;1441.50;2303.80
16952349000244;1440111860;4310330;13/01/2019;908.80;1794.00
16952349000244;1440111860;4310330;14/01/2019;54.00;0.00
16952349000244;1440111860;4310330;15/01/2019;784.90;1578.40
16952349000244;1440111860;4310330;16/01/2019;946.00;1601.00
16952349000244;1440111860;4310330;17/01/2019;1187.00;1138.00
16952349000244;1440111860;4310330;18/01/2019;1257.50;993.70
16952349000244;1440111860;4310330;19/01/2019;1679.05;1758.45
16952349000244;1440111860;4310330;20/01/2019;970.00;1020.90
16952349000244;1440111860;4310330;21/01/2019;35.00;51.00
16952349000244;1440111860;4310330;23/01/2019;539.80;968.00
16952349000244;1440111860;4310330;24/01/2019;1006.60;761.10
16952349000244;1440111860;4310330;25/01/2019;1217.00;1850.90
16952349000244;1440111860;4310330;26/01/2019;1278.20;2271.20
16952349000244;1440111860;4310330;27/01/2019;994.30;1044.40
16952349000244;1440111860;4310330;29/01/2019;615.10;445.30
16952349000244;1440111860;4310330;30/01/2019;749.80;589.30
16952349000244;1440111860;4310330;31/01/2019;298.00;384.70
88147459000163;1450121001;4321600;01/01/2019;273.43;570.81
88147459000163;1450121001;4321600;02/01/2019;466.85;943.55
88147459000163;1450121001;4321600;03/01/2019;146.26;538.57
88147459000163;1450121001;4321600;04/01/2019;168.01;335.31
88147459000163;1450121001;4321600;05/01/2019;334.81;261.43
88147459000163;1450121001;4321600;06/01/2019;328.24;527.75
88147459000163;1450121001;4321600;07/01/2019;275.55;284.86
88147459000163;1450121001;4321600;08/01/2019;114.73;163.71
88147459000163;1450121001;4321600;09/01/2019;105.45;314.50
88147459000163;1450121001;4321600;10/01/2019;174.33;267.31
88147459000163;1450121001;4321600;11/01/2019;180.66;94.76
88147459000163;1450121001;4321600;12/01/2019;146.06;489.99
88147459000163;1450121001;4321600;13/01/2019;217.47;249.87
88147459000163;1450121001;4321600;14/01/2019;37.51;228.73
88147459000163;1450121001;4321600;15/01/2019;443.71;147.25
88147459000163;1450121001;4321600;16/01/2019;163.15;336.71
88147459000163;1450121001;4321600;17/01/2019;178.02;128.02
88147459000163;1450121001;4321600;18/01/2019;204.90;212.68
88147459000163;1450121001;4321600;19/01/2019;319.27;326.12
88147459000163;1450121001;4321600;20/01/2019;121.05;268.31
88147459000163;1450121001;4321600;21/01/2019;84.12;127.47
88147459000163;1450121001;4321600;22/01/2019;79.50;332.70
88147459000163;1450121001;4321600;23/01/2019;454.08;287.78
88147459000163;1450121001;4321600;24/01/2019;182.31;111.48
88147459000163;1450121001;4321600;25/01/2019;320.44;307.19
88147459000163;1450121001;4321600;26/01/2019;448.52;280.16
88147459000163;1450121001;4321600;27/01/2019;523.98;522.92
88147459000163;1450121001;4321600;28/01/2019;113.67;40.91
88147459000163;1450121001;4321600;29/01/2019;80.48;188.61
88147459000163;1450121001;4321600;30/01/2019;145.31;148.29
88147459000163;1450121001;4321600;31/01/2019;118.52;409.27
88382999000121;2810000055;4310330;01/01/2019;6633.00;3138.00
88382999000121;2810000055;4310330;02/01/2019;6455.50;3196.50
88382999000121;2810000055;4310330;03/01/2019;1443.00;4064.50
88382999000121;2810000055;4310330;04/01/2019;400.00;2900.00
88382999000121;2810000055;4310330;05/01/2019;1542.50;2119.00
88382999000121;2810000055;4310330;06/01/2019;1574.50;1350.50
88382999000121;2810000055;4310330;07/01/2019;631.00;170.00
88382999000121;2810000055;4310330;09/01/2019;0.00;2225.00
88382999000121;2810000055;4310330;10/01/2019;370.00;0.00
88382999000121;2810000055;4310330;11/01/2019;435.50;823.00
88382999000121;2810000055;4310330;12/01/2019;423.00;0.00
88382999000121;2810000055;4310330;13/01/2019;2291.50;0.00
88382999000121;2810000055;4310330;14/01/2019;345.00;2834.50
88382999000121;2810000055;4310330;16/01/2019;69.00;233.00
88382999000121;2810000055;4310330;17/01/2019;256.50;409.00
88382999000121;2810000055;4310330;18/01/2019;5402.00;2901.50
88382999000121;2810000055;4310330;19/01/2019;368.00;1500.00
88382999000121;2810000055;4310330;20/01/2019;2653.00;539.00
88382999000121;2810000055;4310330;21/01/2019;170.00;150.00
88382999000121;2810000055;4310330;22/01/2019;3500.00;6055.50
88382999000121;2810000055;4310330;23/01/2019;6320.50;2110.00
88382999000121;2810000055;4310330;24/01/2019;3113.00;1479.00
88382999000121;2810000055;4310330;25/01/2019;870.00;35.00
88382999000121;2810000055;4310330;26/01/2019;2017.00;595.00
88382999000121;2810000055;4310330;27/01/2019;2323.50;103.00
88382999000121;2810000055;4310330;28/01/2019;2598.00;0.00
88382999000121;2810000055;4310330;29/01/2019;204.50;0.00
88382999000121;2810000055;4310330;30/01/2019;148.50;0.00
88382999000121;2810000055;4310330;31/01/2019;1792.50;0.00
87867446000104;2810000497;4310330;02/01/2019;374.00;221.00
87867446000104;2810000497;4310330;03/01/2019;154.00;367.00
87867446000104;2810000497;4310330;04/01/2019;49.00;120.00
87867446000104;2810000497;4310330;05/01/2019;171.00;77.00
87867446000104;2810000497;4310330;06/01/2019;42.00;0.00
87867446000104;2810000497;4310330;08/01/2019;196.00;352.00
87867446000104;2810000497;4310330;09/01/2019;0.00;246.00
87867446000104;2810000497;4310330;10/01/2019;242.00;88.00
87867446000104;2810000497;4310330;11/01/2019;1047.00;124.00
87867446000104;2810000497;4310330;12/01/2019;1393.90;196.00
87867446000104;2810000497;4310330;13/01/2019;39.00;0.00
87867446000104;2810000497;4310330;14/01/2019;379.00;288.00
87867446000104;2810000497;4310330;15/01/2019;90.00;164.00
87867446000104;2810000497;4310330;16/01/2019;0.00;66.00
87867446000104;2810000497;4310330;17/01/2019;865.00;1092.00
87867446000104;2810000497;4310330;18/01/2019;1000.00;1432.40
87867446000104;2810000497;4310330;19/01/2019;1376.80;557.90
87867446000104;2810000497;4310330;21/01/2019;190.00;68.00
87867446000104;2810000497;4310330;22/01/2019;45.00;125.00
87867446000104;2810000497;4310330;23/01/2019;211.00;99.00
87867446000104;2810000497;4310330;24/01/2019;113.00;148.00
87867446000104;2810000497;4310330;25/01/2019;206.00;283.00
87867446000104;2810000497;4310330;26/01/2019;1222.00;0.00
87867446000104;2810000497;4310330;29/01/2019;260.00;15.00
87867446000104;2810000497;4310330;30/01/2019;74.90;0.00
91031229000149;2810001507;4310330;02/01/2019;2281.38;3480.45
91031229000149;2810001507;4310330;03/01/2019;723.38;981.40
91031229000149;2810001507;4310330;04/01/2019;290.40;1790.37
91031229000149;2810001507;4310330;05/01/2019;1134.65;1004.38
91031229000149;2810001507;4310330;07/01/2019;466.10;3348.94
91031229000149;2810001507;4310330;08/01/2019;659.60;1877.25
91031229000149;2810001507;4310330;09/01/2019;96.90;1773.08
91031229000149;2810001507;4310330;10/01/2019;743.40;2188.48
91031229000149;2810001507;4310330;11/01/2019;1919.35;2035.57
91031229000149;2810001507;4310330;12/01/2019;136.60;2694.77
91031229000149;2810001507;4310330;14/01/2019;82.00;1838.30
91031229000149;2810001507;4310330;15/01/2019;67.90;3538.43
91031229000149;2810001507;4310330;16/01/2019;70.54;762.10
91031229000149;2810001507;4310330;17/01/2019;478.74;617.84
91031229000149;2810001507;4310330;18/01/2019;642.40;1280.56
91031229000149;2810001507;4310330;19/01/2019;20.10;217.40
91031229000149;2810001507;4310330;21/01/2019;0.00;5135.00
91031229000149;2810001507;4310330;22/01/2019;0.00;2064.49
91031229000149;2810001507;4310330;23/01/2019;0.00;2214.85
91031229000149;2810001507;4310330;24/01/2019;0.00;555.00
91031229000149;2810001507;4310330;25/01/2019;3119.75;4758.40
91031229000149;2810001507;4310330;26/01/2019;2515.90;0.00
91031229000149;2810001507;4310330;28/01/2019;2252.28;2027.80
91031229000149;2810001507;4310330;29/01/2019;249.60;494.70
91031229000149;2810001507;4310330;30/01/2019;166.98;434.12
91031229000149;2810001507;4310330;31/01/2019;1051.90;390.90
91768176000143;2810002554;4310330;02/01/2019;5008.88;2906.97
91768176000143;2810002554;4310330;03/01/2019;3377.03;3352.55
91768176000143;2810002554;4310330;04/01/2019;2727.37;3660.78
91768176000143;2810002554;4310330;05/01/2019;3507.02;3330.14
91768176000143;2810002554;4310330;06/01/2019;727.72;1073.99
91768176000143;2810002554;4310330;07/01/2019;3111.93;2669.09
91768176000143;2810002554;4310330;08/01/2019;1603.09;1886.74
91768176000143;2810002554;4310330;09/01/2019;1932.12;2789.19
91768176000143;2810002554;4310330;10/01/2019;919.90;1771.41
91768176000143;2810002554;4310330;11/01/2019;2265.65;2219.31
91768176000143;2810002554;4310330;12/01/2019;4469.46;2436.43
91768176000143;2810002554;4310330;13/01/2019;1447.20;1273.16
91768176000143;2810002554;4310330;14/01/2019;1608.95;1290.45
91768176000143;2810002554;4310330;15/01/2019;1472.09;1654.70
91768176000143;2810002554;4310330;16/01/2019;1140.27;1623.75
91768176000143;2810002554;4310330;17/01/2019;1201.97;3081.87
91768176000143;2810002554;4310330;18/01/2019;2080.94;1676.19
91768176000143;2810002554;4310330;19/01/2019;2248.05;2207.38
91768176000143;2810002554;4310330;20/01/2019;2649.08;393.36
91768176000143;2810002554;4310330;21/01/2019;1396.81;1863.51
91768176000143;2810002554;4310330;22/01/2019;2385.75;1330.03
91768176000143;2810002554;4310330;23/01/2019;1505.23;2202.67
91768176000143;2810002554;4310330;24/01/2019;2322.54;3493.88
91768176000143;2810002554;4310330;25/01/2019;2231.54;2725.24
91768176000143;2810002554;4310330;26/01/2019;3230.23;2526.81
91768176000143;2810002554;4310330;27/01/2019;1091.93;1767.04
91768176000143;2810002554;4310330;28/01/2019;4064.80;1710.72
91768176000143;2810002554;4310330;29/01/2019;1424.48;1964.05
91768176000143;2810002554;4310330;30/01/2019;1477.51;1870.98
91768176000143;2810002554;4310330;31/01/2019;1816.14;1650.44
92117019000130;2810003135;4310330;02/01/2019;0.00;191.15
92117019000130;2810003135;4310330;03/01/2019;208.00;68.50
92117019000130;2810003135;4310330;04/01/2019;0.00;32.50
92117019000130;2810003135;4310330;05/01/2019;114.50;139.70
92117019000130;2810003135;4310330;06/01/2019;10.50;71.00
92117019000130;2810003135;4310330;07/01/2019;35.50;49.25
92117019000130;2810003135;4310330;08/01/2019;0.00;17.30
92117019000130;2810003135;4310330;09/01/2019;0.00;108.35
92117019000130;2810003135;4310330;10/01/2019;0.00;147.10
92117019000130;2810003135;4310330;11/01/2019;20.00;45.95
92117019000130;2810003135;4310330;12/01/2019;208.95;32.85
92117019000130;2810003135;4310330;13/01/2019;0.00;24.75
92117019000130;2810003135;4310330;14/01/2019;0.00;85.05
92117019000130;2810003135;4310330;15/01/2019;0.00;5.50
92117019000130;2810003135;4310330;16/01/2019;5.40;18.50
92117019000130;2810003135;4310330;17/01/2019;0.00;174.70
92117019000130;2810003135;4310330;18/01/2019;60.70;93.55
92117019000130;2810003135;4310330;19/01/2019;12.00;69.70
92117019000130;2810003135;4310330;20/01/2019;75.70;0.00
92117019000130;2810003135;4310330;21/01/2019;23.25;40.55
92117019000130;2810003135;4310330;22/01/2019;145.65;10.00
92117019000130;2810003135;4310330;23/01/2019;428.00;25.80
92117019000130;2810003135;4310330;24/01/2019;37.50;5.00
92117019000130;2810003135;4310330;25/01/2019;60.35;81.95
92117019000130;2810003135;4310330;26/01/2019;0.00;35.75
92117019000130;2810003135;4310330;28/01/2019;143.80;75.45
92117019000130;2810003135;4310330;29/01/2019;1045.00;18.00
92117019000130;2810003135;4310330;30/01/2019;203.45;24.50
92117019000130;2810003135;4310330;31/01/2019;39.25;0.00
73598476000140;2810009222;4310330;01/01/2019;39501.51;14266.70
73598476000140;2810009222;4310330;02/01/2019;23258.45;12245.26
73598476000140;2810009222;4310330;03/01/2019;117.50;3461.80
73598476000140;2810009222;4310330;04/01/2019;7706.70;150.30
73598476000140;2810009222;4310330;05/01/2019;13885.12;5202.51
73598476000140;2810009222;4310330;06/01/2019;7400.90;3535.63
73598476000140;2810009222;4310330;07/01/2019;8606.10;4963.54
73598476000140;2810009222;4310330;08/01/2019;11756.84;5981.57
73598476000140;2810009222;4310330;09/01/2019;7467.05;4338.99
73598476000140;2810009222;4310330;10/01/2019;4153.00;5046.80
73598476000140;2810009222;4310330;11/01/2019;4570.40;300.00
73598476000140;2810009222;4310330;12/01/2019;1954.00;3407.78
73598476000140;2810009222;4310330;13/01/2019;10232.27;1315.90
73598476000140;2810009222;4310330;14/01/2019;13267.22;3242.17
73598476000140;2810009222;4310330;15/01/2019;20.00;3193.56
73598476000140;2810009222;4310330;16/01/2019;2033.30;1564.10
73598476000140;2810009222;4310330;18/01/2019;220.00;7602.16
73598476000140;2810009222;4310330;19/01/2019;6329.50;3263.40
73598476000140;2810009222;4310330;20/01/2019;19980.20;11996.91
73598476000140;2810009222;4310330;21/01/2019;18471.40;4364.30
73598476000140;2810009222;4310330;22/01/2019;5742.12;974.02
73598476000140;2810009222;4310330;23/01/2019;8825.60;2860.17
73598476000140;2810009222;4310330;24/01/2019;10525.02;450.00
73598476000140;2810009222;4310330;25/01/2019;16116.95;5951.28
73598476000140;2810009222;4310330;26/01/2019;5966.06;2154.00
73598476000140;2810009222;4310330;27/01/2019;7400.18;11567.44
73598476000140;2810009222;4310330;28/01/2019;6735.32;159.00
73598476000140;2810009222;4310330;29/01/2019;0.00;8862.61
73598476000140;2810009222;4310330;30/01/2019;5699.68;3332.95
73598476000140;2810009222;4310330;31/01/2019;3412.80;1713.44
91704882000393;2810018051;4310330;02/01/2019;2764.48;2446.06
91704882000393;2810018051;4310330;03/01/2019;3819.40;1331.46
91704882000393;2810018051;4310330;04/01/2019;2235.20;1064.27
91704882000393;2810018051;4310330;05/01/2019;2162.96;1060.66
91704882000393;2810018051;4310330;07/01/2019;4593.62;1971.32
91704882000393;2810018051;4310330;08/01/2019;3431.54;842.38
91704882000393;2810018051;4310330;09/01/2019;1314.24;3324.16
91704882000393;2810018051;4310330;10/01/2019;638.35;1595.33
91704882000393;2810018051;4310330;11/01/2019;1942.36;535.13
91704882000393;2810018051;4310330;12/01/2019;3539.49;1621.44
91704882000393;2810018051;4310330;14/01/2019;3918.21;1019.18
91704882000393;2810018051;4310330;15/01/2019;2972.57;1805.45
91704882000393;2810018051;4310330;16/01/2019;1198.57;2469.42
91704882000393;2810018051;4310330;17/01/2019;3347.48;1632.90
91704882000393;2810018051;4310330;18/01/2019;2910.47;811.31
91704882000393;2810018051;4310330;19/01/2019;578.30;2741.62
91704882000393;2810018051;4310330;21/01/2019;2392.69;1113.92
91704882000393;2810018051;4310330;22/01/2019;2163.69;1477.31
91704882000393;2810018051;4310330;23/01/2019;4248.34;1549.18
91704882000393;2810018051;4310330;24/01/2019;2298.17;261.55
91704882000393;2810018051;4310330;25/01/2019;4149.84;1946.16
91704882000393;2810018051;4310330;26/01/2019;2139.06;1213.19
91704882000393;2810018051;4310330;28/01/2019;5185.14;1933.60
91704882000393;2810018051;4310330;29/01/2019;1100.63;872.15
91704882000393;2810018051;4310330;30/01/2019;1697.28;1923.59
91704882000393;2810018051;4310330;31/01/2019;1353.64;1154.79
04311408000135;2810018647;4310330;02/01/2019;550.00;300.00
04311408000135;2810018647;4310330;03/01/2019;0.00;1600.00
04311408000135;2810018647;4310330;04/01/2019;500.00;0.00
04311408000135;2810018647;4310330;05/01/2019;2780.00;0.00
04311408000135;2810018647;4310330;07/01/2019;0.00;350.00
04311408000135;2810018647;4310330;08/01/2019;0.00;350.00
04311408000135;2810018647;4310330;09/01/2019;70.00;0.00
04311408000135;2810018647;4310330;10/01/2019;800.00;0.00
04311408000135;2810018647;4310330;11/01/2019;330.00;400.00
04311408000135;2810018647;4310330;14/01/2019;500.00;0.00
04311408000135;2810018647;4310330;15/01/2019;50.00;250.00
04311408000135;2810018647;4310330;16/01/2019;0.00;200.00
04311408000135;2810018647;4310330;18/01/2019;1300.00;1.00
04311408000135;2810018647;4310330;19/01/2019;350.00;740.00
04311408000135;2810018647;4310330;21/01/2019;0.00;200.00
04311408000135;2810018647;4310330;22/01/2019;0.00;1360.00
04311408000135;2810018647;4310330;23/01/2019;4500.00;0.00
04311408000135;2810018647;4310330;24/01/2019;1210.00;0.00
04311408000135;2810018647;4310330;25/01/2019;500.00;808.00
04311408000135;2810018647;4310330;26/01/2019;2000.00;500.00
04311408000135;2810018647;4310330;28/01/2019;400.00;250.00
04311408000135;2810018647;4310330;29/01/2019;350.00;0.00
04311408000135;2810018647;4310330;30/01/2019;230.00;0.00
04311408000135;2810018647;4310330;31/01/2019;0.00;200.00
04558291000199;2810018744;4310330;03/01/2019;20.70;0.00
04558291000199;2810018744;4310330;07/01/2019;63.20;0.00
04558291000199;2810018744;4310330;08/01/2019;0.00;111.10
04558291000199;2810018744;4310330;09/01/2019;45.00;0.00
04558291000199;2810018744;4310330;11/01/2019;19.50;0.00
04558291000199;2810018744;4310330;14/01/2019;60.00;0.00
04558291000199;2810018744;4310330;15/01/2019;54.90;0.00
04558291000199;2810018744;4310330;17/01/2019;105.05;0.00
04558291000199;2810018744;4310330;18/01/2019;251.40;0.00
04558291000199;2810018744;4310330;27/01/2019;306.20;0.00
04395720000154;2810018760;4310330;01/01/2019;2752.00;3843.00
04395720000154;2810018760;4310330;02/01/2019;1792.50;4007.50
04395720000154;2810018760;4310330;03/01/2019;1507.00;3368.00
04395720000154;2810018760;4310330;04/01/2019;1838.50;3310.00
04395720000154;2810018760;4310330;05/01/2019;2740.50;3938.00
04395720000154;2810018760;4310330;06/01/2019;1259.00;2419.50
04395720000154;2810018760;4310330;08/01/2019;604.25;949.00
04395720000154;2810018760;4310330;09/01/2019;560.00;1402.50
04395720000154;2810018760;4310330;10/01/2019;2041.50;1413.50
04395720000154;2810018760;4310330;11/01/2019;1705.00;2127.00
04395720000154;2810018760;4310330;12/01/2019;2730.00;4580.00
04395720000154;2810018760;4310330;13/01/2019;1287.25;1173.75
04395720000154;2810018760;4310330;14/01/2019;0.00;15.00
04395720000154;2810018760;4310330;15/01/2019;712.00;720.00
04395720000154;2810018760;4310330;16/01/2019;718.51;1179.50
04395720000154;2810018760;4310330;17/01/2019;778.00;1263.00
04395720000154;2810018760;4310330;18/01/2019;1457.50;2827.50
04395720000154;2810018760;4310330;19/01/2019;1283.00;1812.00
04395720000154;2810018760;4310330;20/01/2019;1780.00;1984.00
04395720000154;2810018760;4310330;22/01/2019;683.00;719.00
04395720000154;2810018760;4310330;23/01/2019;798.00;790.00
04395720000154;2810018760;4310330;24/01/2019;710.50;1506.50
04395720000154;2810018760;4310330;25/01/2019;1907.00;1709.00
04395720000154;2810018760;4310330;26/01/2019;2852.50;3072.25
04395720000154;2810018760;4310330;27/01/2019;1509.00;2004.49
04395720000154;2810018760;4310330;28/01/2019;0.00;62.25
04395720000154;2810018760;4310330;29/01/2019;454.50;1000.50
04395720000154;2810018760;4310330;30/01/2019;352.10;998.60
04395720000154;2810018760;4310330;31/01/2019;882.50;752.50
04056581000134;2810021699;4310330;02/01/2019;385.00;0.00
04056581000134;2810021699;4310330;19/01/2019;430.00;0.00
04056581000134;2810021699;4310330;25/01/2019;40.00;0.00
05958807000155;2810022652;4310330;02/01/2019;524.00;289.00
05958807000155;2810022652;4310330;03/01/2019;355.40;826.00
05958807000155;2810022652;4310330;04/01/2019;777.40;523.50
05958807000155;2810022652;4310330;05/01/2019;372.50;174.80
05958807000155;2810022652;4310330;07/01/2019;450.00;188.80
05958807000155;2810022652;4310330;08/01/2019;411.30;109.90
05958807000155;2810022652;4310330;09/01/2019;1035.50;465.80
05958807000155;2810022652;4310330;10/01/2019;717.90;239.90
05958807000155;2810022652;4310330;11/01/2019;617.50;653.70
05958807000155;2810022652;4310330;12/01/2019;291.80;357.50
05958807000155;2810022652;4310330;14/01/2019;695.90;408.30
05958807000155;2810022652;4310330;15/01/2019;917.35;499.80
05958807000155;2810022652;4310330;16/01/2019;398.60;281.70
05958807000155;2810022652;4310330;17/01/2019;683.20;340.60
05958807000155;2810022652;4310330;18/01/2019;748.10;269.60
05958807000155;2810022652;4310330;19/01/2019;497.40;477.55
05958807000155;2810022652;4310330;21/01/2019;690.30;1919.15
05958807000155;2810022652;4310330;22/01/2019;704.60;833.50
05958807000155;2810022652;4310330;23/01/2019;534.30;222.40
05958807000155;2810022652;4310330;24/01/2019;632.90;0.00
05958807000155;2810022652;4310330;25/01/2019;311.80;237.50
05958807000155;2810022652;4310330;26/01/2019;442.00;296.90
05958807000155;2810022652;4310330;28/01/2019;432.80;151.80
05958807000155;2810022652;4310330;29/01/2019;340.70;237.90
05958807000155;2810022652;4310330;30/01/2019;1016.30;141.60
05958807000155;2810022652;4310330;31/01/2019;674.80;128.00
06966169000187;2810023551;4310330;02/01/2019;1916.00;2421.00
06966169000187;2810023551;4310330;03/01/2019;2695.00;778.00
06966169000187;2810023551;4310330;04/01/2019;821.00;1387.00
06966169000187;2810023551;4310330;05/01/2019;1562.00;308.00
06966169000187;2810023551;4310330;06/01/2019;768.00;170.00
06966169000187;2810023551;4310330;07/01/2019;1242.00;1176.00
06966169000187;2810023551;4310330;08/01/2019;1612.00;1148.00
06966169000187;2810023551;4310330;09/01/2019;686.00;633.00
06966169000187;2810023551;4310330;10/01/2019;1641.00;1544.00
06966169000187;2810023551;4310330;11/01/2019;1448.00;161.00
06966169000187;2810023551;4310330;12/01/2019;2121.00;1206.00
06966169000187;2810023551;4310330;13/01/2019;328.00;140.00
06966169000187;2810023551;4310330;14/01/2019;2018.00;509.00
06966169000187;2810023551;4310330;15/01/2019;920.88;406.00
06966169000187;2810023551;4310330;16/01/2019;520.00;765.00
06966169000187;2810023551;4310330;17/01/2019;2151.00;649.00
06966169000187;2810023551;4310330;18/01/2019;283.00;568.00
