CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
91031229000149;2810001507;0;16/01/2019;146.33;1080.30
91031229000149;2810001507;0;17/01/2019;13.40;158.34
91031229000149;2810001507;0;18/01/2019;0.00;236.20
91031229000149;2810001507;0;21/01/2019;0.00;778.76
91031229000149;2810001507;0;22/01/2019;0.00;40.00
91031229000149;2810001507;0;23/01/2019;468.00;48.80
91031229000149;2810001507;0;24/01/2019;0.00;185.60
91031229000149;2810001507;0;25/01/2019;0.00;57.00
91031229000149;2810001507;0;26/01/2019;0.00;160.00
91031229000149;2810001507;0;28/01/2019;0.00;398.80
91031229000149;2810001507;0;29/01/2019;0.00;330.00
91031229000149;2810001507;0;31/01/2019;13.90;748.70
91672394000180;2810002252;0;01/01/2019;606.90;411.80
91672394000180;2810002252;0;02/01/2019;589.90;320.90
91672394000180;2810002252;0;03/01/2019;309.90;29.00
91672394000180;2810002252;0;04/01/2019;282.60;337.50
91672394000180;2810002252;0;05/01/2019;971.35;716.80
91672394000180;2810002252;0;06/01/2019;366.00;46.00
91672394000180;2810002252;0;07/01/2019;68.00;358.00
91672394000180;2810002252;0;08/01/2019;215.50;324.00
91672394000180;2810002252;0;09/01/2019;225.90;0.00
91672394000180;2810002252;0;10/01/2019;507.80;92.00
91672394000180;2810002252;0;11/01/2019;862.60;336.70
91672394000180;2810002252;0;12/01/2019;262.50;480.50
91672394000180;2810002252;0;13/01/2019;286.00;157.50
91672394000180;2810002252;0;14/01/2019;496.80;188.00
91672394000180;2810002252;0;15/01/2019;300.00;15.00
91672394000180;2810002252;0;16/01/2019;0.00;86.60
91672394000180;2810002252;0;17/01/2019;322.40;48.00
91672394000180;2810002252;0;18/01/2019;77.00;178.50
91672394000180;2810002252;0;19/01/2019;1363.20;27.00
91672394000180;2810002252;0;20/01/2019;243.00;233.80
91672394000180;2810002252;0;21/01/2019;28.00;277.00
91672394000180;2810002252;0;22/01/2019;46.50;47.00
91672394000180;2810002252;0;23/01/2019;48.80;0.00
91672394000180;2810002252;0;24/01/2019;265.40;222.00
91672394000180;2810002252;0;25/01/2019;442.70;402.50
91672394000180;2810002252;0;26/01/2019;146.00;27.00
91672394000180;2810002252;0;27/01/2019;478.00;176.50
91672394000180;2810002252;0;28/01/2019;184.90;28.00
91672394000180;2810002252;0;29/01/2019;0.00;30.00
91672394000180;2810002252;0;30/01/2019;25.00;172.00
91672394000180;2810002252;0;31/01/2019;148.50;74.90
93206381000140;2810004662;0;02/01/2019;408.00;404.00
93206381000140;2810004662;0;03/01/2019;203.00;505.00
93206381000140;2810004662;0;04/01/2019;1003.90;464.00
93206381000140;2810004662;0;05/01/2019;790.00;981.00
93206381000140;2810004662;0;07/01/2019;479.00;223.00
93206381000140;2810004662;0;08/01/2019;728.00;263.00
93206381000140;2810004662;0;09/01/2019;60.00;407.00
93206381000140;2810004662;0;10/01/2019;1092.00;237.50
93206381000140;2810004662;0;11/01/2019;425.00;917.00
93206381000140;2810004662;0;12/01/2019;38.00;52.00
93206381000140;2810004662;0;13/01/2019;223.00;0.00
93206381000140;2810004662;0;14/01/2019;848.00;75.00
93206381000140;2810004662;0;15/01/2019;732.00;130.00
93206381000140;2810004662;0;16/01/2019;0.00;160.00
93206381000140;2810004662;0;17/01/2019;202.00;0.00
93206381000140;2810004662;0;18/01/2019;109.00;117.00
93206381000140;2810004662;0;19/01/2019;206.00;154.50
93206381000140;2810004662;0;21/01/2019;183.00;28.00
93206381000140;2810004662;0;22/01/2019;434.00;248.00
93206381000140;2810004662;0;23/01/2019;417.00;143.00
93206381000140;2810004662;0;24/01/2019;422.00;122.00
93206381000140;2810004662;0;25/01/2019;299.00;30.00
93206381000140;2810004662;0;26/01/2019;459.00;79.00
93206381000140;2810004662;0;27/01/2019;80.00;191.00
93206381000140;2810004662;0;28/01/2019;963.00;158.00
93206381000140;2810004662;0;29/01/2019;120.00;0.00
93206381000140;2810004662;0;30/01/2019;18.00;65.00
93206381000140;2810004662;0;31/01/2019;167.00;277.00
87797833000103;2810004891;0;08/01/2019;1500.00;0.00
73523367000163;2810009109;0;01/01/2019;4534.94;10220.01
73523367000163;2810009109;0;02/01/2019;4659.97;6584.93
73523367000163;2810009109;0;03/01/2019;4138.26;5535.57
73523367000163;2810009109;0;04/01/2019;4061.21;4843.01
73523367000163;2810009109;0;05/01/2019;6036.54;8088.19
73523367000163;2810009109;0;06/01/2019;3463.80;6720.92
73523367000163;2810009109;0;07/01/2019;2768.35;1930.90
73523367000163;2810009109;0;08/01/2019;1353.00;2674.97
73523367000163;2810009109;0;09/01/2019;819.07;2135.66
73523367000163;2810009109;0;10/01/2019;1481.63;1754.80
73523367000163;2810009109;0;11/01/2019;2370.19;3831.48
73523367000163;2810009109;0;12/01/2019;5991.89;5504.71
73523367000163;2810009109;0;13/01/2019;3491.89;5952.47
73523367000163;2810009109;0;14/01/2019;2328.08;1888.40
73523367000163;2810009109;0;15/01/2019;1654.77;2539.74
73523367000163;2810009109;0;16/01/2019;1936.74;2778.13
73523367000163;2810009109;0;17/01/2019;1818.36;2712.14
73523367000163;2810009109;0;18/01/2019;2075.27;4448.08
73523367000163;2810009109;0;19/01/2019;4869.39;6058.29
73523367000163;2810009109;0;20/01/2019;2717.33;3711.47
73523367000163;2810009109;0;21/01/2019;1010.42;1603.32
73523367000163;2810009109;0;22/01/2019;834.05;2236.45
73523367000163;2810009109;0;23/01/2019;623.60;2282.25
73523367000163;2810009109;0;24/01/2019;1224.04;1992.12
73523367000163;2810009109;0;25/01/2019;3066.10;4225.96
73523367000163;2810009109;0;26/01/2019;6891.10;10158.92
73523367000163;2810009109;0;27/01/2019;5391.21;6099.14
73523367000163;2810009109;0;28/01/2019;1203.93;3454.49
73523367000163;2810009109;0;29/01/2019;1419.95;1669.29
73523367000163;2810009109;0;30/01/2019;1556.39;2167.62
73523367000163;2810009109;0;31/01/2019;1744.09;1977.43
01101614000122;2810013203;0;02/01/2019;567.95;330.00
01101614000122;2810013203;0;03/01/2019;742.24;1626.47
01101614000122;2810013203;0;04/01/2019;873.57;773.91
01101614000122;2810013203;0;05/01/2019;88.73;1120.02
01101614000122;2810013203;0;07/01/2019;884.60;213.24
01101614000122;2810013203;0;08/01/2019;293.25;1703.80
01101614000122;2810013203;0;09/01/2019;1110.62;1405.85
01101614000122;2810013203;0;10/01/2019;78.95;88.20
01101614000122;2810013203;0;11/01/2019;435.13;339.75
01101614000122;2810013203;0;12/01/2019;66.00;0.00
01101614000122;2810013203;0;14/01/2019;227.88;1827.60
01101614000122;2810013203;0;15/01/2019;495.06;0.00
01101614000122;2810013203;0;16/01/2019;589.52;475.95
01101614000122;2810013203;0;17/01/2019;551.61;3088.20
01101614000122;2810013203;0;18/01/2019;900.40;103.80
01101614000122;2810013203;0;19/01/2019;275.50;16.72
01101614000122;2810013203;0;21/01/2019;4078.23;830.20
01101614000122;2810013203;0;22/01/2019;104.00;453.89
01101614000122;2810013203;0;23/01/2019;193.30;164.95
01101614000122;2810013203;0;24/01/2019;379.18;467.32
01101614000122;2810013203;0;25/01/2019;25.21;373.58
01101614000122;2810013203;0;26/01/2019;0.00;233.70
01101614000122;2810013203;0;28/01/2019;250.40;607.95
01101614000122;2810013203;0;29/01/2019;1408.32;672.30
01101614000122;2810013203;0;30/01/2019;551.94;334.93
01101614000122;2810013203;0;31/01/2019;273.89;180.00
02674676000196;2810016482;0;02/01/2019;2909.24;1896.68
02674676000196;2810016482;0;03/01/2019;2416.52;2806.01
02674676000196;2810016482;0;04/01/2019;5239.00;1990.65
02674676000196;2810016482;0;05/01/2019;2762.86;2228.70
02674676000196;2810016482;0;07/01/2019;1939.89;2429.34
02674676000196;2810016482;0;08/01/2019;2129.24;1607.70
02674676000196;2810016482;0;09/01/2019;2831.92;1252.61
02674676000196;2810016482;0;10/01/2019;1923.88;1397.77
02674676000196;2810016482;0;11/01/2019;2488.93;2488.47
02674676000196;2810016482;0;12/01/2019;3376.52;1706.80
02674676000196;2810016482;0;14/01/2019;1281.21;822.71
02674676000196;2810016482;0;15/01/2019;975.64;1125.55
02674676000196;2810016482;0;16/01/2019;1487.09;1537.89
02674676000196;2810016482;0;17/01/2019;2433.32;1946.86
02674676000196;2810016482;0;18/01/2019;1986.16;1520.98
02674676000196;2810016482;0;19/01/2019;3233.80;2096.76
02674676000196;2810016482;0;21/01/2019;2166.47;2768.43
02674676000196;2810016482;0;22/01/2019;2058.73;931.15
02674676000196;2810016482;0;23/01/2019;1753.06;1439.42
02674676000196;2810016482;0;24/01/2019;2242.05;1310.72
02674676000196;2810016482;0;25/01/2019;2258.17;2104.64
02674676000196;2810016482;0;26/01/2019;3113.27;1646.99
02674676000196;2810016482;0;28/01/2019;2617.04;1509.41
02674676000196;2810016482;0;29/01/2019;1832.12;1737.32
02674676000196;2810016482;0;30/01/2019;1656.90;2821.21
02674676000196;2810016482;0;31/01/2019;1899.56;1646.36
92665611017576;2810016911;0;01/01/2019;19636.44;11117.08
92665611017576;2810016911;0;02/01/2019;22711.44;15004.25
92665611017576;2810016911;0;03/01/2019;21681.50;15007.57
92665611017576;2810016911;0;04/01/2019;20213.92;11733.41
92665611017576;2810016911;0;05/01/2019;17072.42;12246.22
92665611017576;2810016911;0;06/01/2019;13304.51;10216.85
92665611017576;2810016911;0;07/01/2019;9960.06;7573.66
92665611017576;2810016911;0;08/01/2019;8196.91;8518.71
92665611017576;2810016911;0;09/01/2019;10579.83;6143.07
92665611017576;2810016911;0;10/01/2019;10741.63;5549.09
92665611017576;2810016911;0;11/01/2019;11215.53;9906.80
92665611017576;2810016911;0;12/01/2019;14229.96;10161.01
92665611017576;2810016911;0;13/01/2019;10233.54;6339.76
92665611017576;2810016911;0;14/01/2019;11868.50;7250.77
92665611017576;2810016911;0;15/01/2019;10900.55;8125.66
92665611017576;2810016911;0;16/01/2019;9483.39;8474.30
92665611017576;2810016911;0;17/01/2019;13194.18;4659.20
92665611017576;2810016911;0;18/01/2019;13558.74;7702.12
92665611017576;2810016911;0;19/01/2019;14915.74;9929.92
92665611017576;2810016911;0;20/01/2019;10656.43;6270.89
92665611017576;2810016911;0;21/01/2019;10086.29;5393.44
92665611017576;2810016911;0;22/01/2019;10172.91;4569.27
92665611017576;2810016911;0;23/01/2019;8079.06;5031.28
92665611017576;2810016911;0;24/01/2019;9186.38;6326.22
92665611017576;2810016911;0;25/01/2019;15702.63;7708.94
92665611017576;2810016911;0;26/01/2019;19721.72;14103.08
92665611017576;2810016911;0;27/01/2019;12925.00;7798.08
92665611017576;2810016911;0;28/01/2019;15250.01;6985.51
92665611017576;2810016911;0;29/01/2019;7466.98;5503.33
92665611017576;2810016911;0;30/01/2019;11306.93;5212.86
92665611017576;2810016911;0;31/01/2019;8720.11;6736.08
04153154000174;2810018167;0;02/01/2019;3288.00;1985.50
04153154000174;2810018167;0;03/01/2019;3169.50;1249.00
04153154000174;2810018167;0;04/01/2019;2668.50;1991.00
04153154000174;2810018167;0;05/01/2019;3176.50;1365.00
04153154000174;2810018167;0;07/01/2019;2769.00;1410.00
04153154000174;2810018167;0;08/01/2019;2159.00;1313.50
04153154000174;2810018167;0;09/01/2019;3114.50;1320.00
04153154000174;2810018167;0;10/01/2019;2254.50;1762.50
04153154000174;2810018167;0;11/01/2019;2580.00;1369.00
04153154000174;2810018167;0;12/01/2019;3216.50;1453.00
04153154000174;2810018167;0;14/01/2019;2780.50;1034.50
04153154000174;2810018167;0;15/01/2019;1755.50;1640.00
04153154000174;2810018167;0;16/01/2019;1957.00;2249.50
04153154000174;2810018167;0;17/01/2019;2380.00;837.00
04153154000174;2810018167;0;18/01/2019;2225.00;1150.00
04153154000174;2810018167;0;19/01/2019;3069.00;1335.00
04153154000174;2810018167;0;21/01/2019;1873.50;1095.00
04153154000174;2810018167;0;22/01/2019;2304.50;929.50
04153154000174;2810018167;0;23/01/2019;1666.00;742.50
04153154000174;2810018167;0;24/01/2019;1136.00;968.00
04153154000174;2810018167;0;25/01/2019;4346.00;875.00
04153154000174;2810018167;0;26/01/2019;2900.50;963.00
04153154000174;2810018167;0;28/01/2019;3671.00;1392.50
04153154000174;2810018167;0;29/01/2019;1868.00;1379.50
04153154000174;2810018167;0;30/01/2019;2557.00;768.00
04153154000174;2810018167;0;31/01/2019;2223.00;1112.50
04395720000154;2810018760;0;01/01/2019;571.00;799.00
04395720000154;2810018760;0;02/01/2019;397.00;348.00
04395720000154;2810018760;0;03/01/2019;85.00;164.00
04395720000154;2810018760;0;04/01/2019;335.00;253.00
04395720000154;2810018760;0;05/01/2019;622.40;325.00
04395720000154;2810018760;0;06/01/2019;232.00;383.00
04395720000154;2810018760;0;07/01/2019;117.00;175.00
04395720000154;2810018760;0;08/01/2019;0.00;173.00
04395720000154;2810018760;0;09/01/2019;205.00;0.00
04395720000154;2810018760;0;10/01/2019;368.50;15.00
04395720000154;2810018760;0;11/01/2019;358.00;131.00
04395720000154;2810018760;0;12/01/2019;202.00;136.00
04395720000154;2810018760;0;13/01/2019;34.00;276.00
04395720000154;2810018760;0;15/01/2019;17.00;48.00
04395720000154;2810018760;0;16/01/2019;0.00;218.00
04395720000154;2810018760;0;17/01/2019;136.00;80.00
04395720000154;2810018760;0;18/01/2019;0.00;83.00
04395720000154;2810018760;0;19/01/2019;0.00;50.00
04395720000154;2810018760;0;20/01/2019;244.00;211.00
04395720000154;2810018760;0;22/01/2019;33.00;239.00
04395720000154;2810018760;0;23/01/2019;0.00;263.00
04395720000154;2810018760;0;24/01/2019;180.00;51.00
04395720000154;2810018760;0;25/01/2019;135.00;0.00
04395720000154;2810018760;0;26/01/2019;457.50;268.00
04395720000154;2810018760;0;27/01/2019;360.50;112.00
04395720000154;2810018760;0;28/01/2019;49.00;0.00
04395720000154;2810018760;0;29/01/2019;192.50;21.00
04395720000154;2810018760;0;31/01/2019;264.00;32.00
04763640000104;2810021362;0;02/01/2019;90.07;4082.21
04763640000104;2810021362;0;03/01/2019;0.00;4432.21
04763640000104;2810021362;0;04/01/2019;0.00;3851.66
04763640000104;2810021362;0;05/01/2019;0.00;5958.73
04763640000104;2810021362;0;07/01/2019;0.00;5820.37
04763640000104;2810021362;0;08/01/2019;0.00;599.95
04763640000104;2810021362;0;10/01/2019;0.00;1926.09
04763640000104;2810021362;0;11/01/2019;0.00;2519.80
04763640000104;2810021362;0;12/01/2019;124.45;7864.18
04763640000104;2810021362;0;14/01/2019;0.00;2974.40
04763640000104;2810021362;0;15/01/2019;0.00;2321.32
04763640000104;2810021362;0;16/01/2019;326.80;3896.67
04763640000104;2810021362;0;17/01/2019;0.00;8235.88
04763640000104;2810021362;0;18/01/2019;0.00;5393.59
04763640000104;2810021362;0;19/01/2019;0.00;1262.02
04763640000104;2810021362;0;21/01/2019;5.00;5248.89
04763640000104;2810021362;0;22/01/2019;0.00;783.24
04763640000104;2810021362;0;23/01/2019;0.00;4524.87
04763640000104;2810021362;0;24/01/2019;0.00;3338.37
04763640000104;2810021362;0;25/01/2019;0.00;2445.99
04763640000104;2810021362;0;26/01/2019;0.00;8284.10
04763640000104;2810021362;0;28/01/2019;0.00;5529.06
04763640000104;2810021362;0;29/01/2019;0.00;9718.24
04763640000104;2810021362;0;30/01/2019;0.00;1460.69
04763640000104;2810021362;0;31/01/2019;0.00;1562.79
05079593000147;2810021672;0;04/01/2019;0.00;53.30
05079593000147;2810021672;0;05/01/2019;239.69;587.58
05079593000147;2810021672;0;06/01/2019;0.00;30.00
05079593000147;2810021672;0;07/01/2019;0.00;42.50
05079593000147;2810021672;0;08/01/2019;716.52;36.40
05079593000147;2810021672;0;09/01/2019;60.20;232.65
05079593000147;2810021672;0;10/01/2019;0.00;529.76
05079593000147;2810021672;0;11/01/2019;140.36;257.60
05079593000147;2810021672;0;12/01/2019;324.85;349.67
05079593000147;2810021672;0;13/01/2019;0.00;16.90
05079593000147;2810021672;0;14/01/2019;0.00;700.49
05079593000147;2810021672;0;15/01/2019;3752.38;450.17
05079593000147;2810021672;0;16/01/2019;53.50;214.30
05079593000147;2810021672;0;17/01/2019;0.00;385.00
05079593000147;2810021672;0;18/01/2019;254.62;28.63
05079593000147;2810021672;0;19/01/2019;0.00;57.90
05079593000147;2810021672;0;20/01/2019;120.90;39.89
05079593000147;2810021672;0;21/01/2019;348.35;498.90
05079593000147;2810021672;0;22/01/2019;14.44;1744.07
05079593000147;2810021672;0;23/01/2019;79.90;254.00
05079593000147;2810021672;0;24/01/2019;270.43;144.50
05079593000147;2810021672;0;25/01/2019;138.90;458.59
05079593000147;2810021672;0;26/01/2019;490.68;651.24
05079593000147;2810021672;0;27/01/2019;103.22;99.30
05079593000147;2810021672;0;28/01/2019;298.80;201.62
05079593000147;2810021672;0;29/01/2019;357.00;248.40
05079593000147;2810021672;0;30/01/2019;243.60;34.90
05079593000147;2810021672;0;31/01/2019;418.62;277.95
05317546000194;2810021885;0;01/01/2019;556.00;543.00
05317546000194;2810021885;0;02/01/2019;369.00;200.00
05317546000194;2810021885;0;03/01/2019;458.00;344.00
05317546000194;2810021885;0;04/01/2019;1200.00;606.00
05317546000194;2810021885;0;05/01/2019;1292.00;565.00
05317546000194;2810021885;0;06/01/2019;406.00;226.00
05317546000194;2810021885;0;07/01/2019;0.00;123.00
05317546000194;2810021885;0;08/01/2019;564.00;439.00
05317546000194;2810021885;0;09/01/2019;55.00;398.00
05317546000194;2810021885;0;10/01/2019;0.00;175.00
05317546000194;2810021885;0;11/01/2019;39.00;373.00
05317546000194;2810021885;0;12/01/2019;913.00;262.00
05317546000194;2810021885;0;13/01/2019;299.00;294.00
05317546000194;2810021885;0;14/01/2019;0.00;155.00
05317546000194;2810021885;0;15/01/2019;124.00;293.00
05317546000194;2810021885;0;16/01/2019;255.00;305.00
05317546000194;2810021885;0;17/01/2019;498.00;184.00
05317546000194;2810021885;0;18/01/2019;393.00;298.00
05317546000194;2810021885;0;19/01/2019;467.00;148.00
05317546000194;2810021885;0;20/01/2019;619.00;203.00
05317546000194;2810021885;0;21/01/2019;341.00;650.00
05317546000194;2810021885;0;22/01/2019;380.00;60.00
05317546000194;2810021885;0;23/01/2019;422.00;60.00
05317546000194;2810021885;0;24/01/2019;714.00;0.00
05317546000194;2810021885;0;25/01/2019;689.00;272.00
05317546000194;2810021885;0;26/01/2019;887.00;169.00
05317546000194;2810021885;0;27/01/2019;861.00;357.00
05317546000194;2810021885;0;28/01/2019;529.00;98.00
05317546000194;2810021885;0;29/01/2019;59.00;201.00
05317546000194;2810021885;0;30/01/2019;89.00;55.00
05317546000194;2810021885;0;31/01/2019;284.00;223.00
91979112000191;2810021915;0;01/01/2019;1318.40;2406.00
91979112000191;2810021915;0;02/01/2019;2198.00;2802.95
91979112000191;2810021915;0;03/01/2019;1822.20;2059.00
91979112000191;2810021915;0;04/01/2019;1132.60;2814.50
91979112000191;2810021915;0;05/01/2019;2329.60;1973.40
91979112000191;2810021915;0;06/01/2019;1175.15;1905.70
91979112000191;2810021915;0;07/01/2019;358.50;217.80
91979112000191;2810021915;0;08/01/2019;277.70;602.30
91979112000191;2810021915;0;09/01/2019;0.00;77.00
91979112000191;2810021915;0;10/01/2019;366.30;580.50
91979112000191;2810021915;0;11/01/2019;706.50;1957.10
91979112000191;2810021915;0;12/01/2019;1161.50;767.70
91979112000191;2810021915;0;13/01/2019;1214.70;905.70
91979112000191;2810021915;0;14/01/2019;81.40;357.00
91979112000191;2810021915;0;16/01/2019;225.80;24.00
91979112000191;2810021915;0;17/01/2019;104.50;243.00
91979112000191;2810021915;0;18/01/2019;794.20;265.55
91979112000191;2810021915;0;19/01/2019;639.90;823.10
91979112000191;2810021915;0;20/01/2019;1384.40;1260.80
91979112000191;2810021915;0;21/01/2019;96.75;81.00
91979112000191;2810021915;0;23/01/2019;218.90;77.00
91979112000191;2810021915;0;24/01/2019;130.50;110.00
91979112000191;2810021915;0;25/01/2019;541.10;268.10
91979112000191;2810021915;0;26/01/2019;2618.40;1793.75
91979112000191;2810021915;0;27/01/2019;1488.62;1841.60
91979112000191;2810021915;0;28/01/2019;255.00;294.90
91979112000191;2810021915;0;30/01/2019;322.30;21.70
91979112000191;2810021915;0;31/01/2019;71.00;121.00
06049661000198;2810022920;0;20/01/2019;70.00;0.00
07118756000189;2810024086;0;01/01/2019;963.03;1805.98
07118756000189;2810024086;0;02/01/2019;1368.07;1537.21
07118756000189;2810024086;0;03/01/2019;1051.58;1046.55
07118756000189;2810024086;0;04/01/2019;345.88;490.80
07118756000189;2810024086;0;05/01/2019;734.46;993.73
07118756000189;2810024086;0;06/01/2019;214.82;415.69
07118756000189;2810024086;0;07/01/2019;310.18;772.15
07118756000189;2810024086;0;08/01/2019;265.28;549.60
07118756000189;2810024086;0;09/01/2019;366.47;330.49
07118756000189;2810024086;0;10/01/2019;301.00;289.64
07118756000189;2810024086;0;11/01/2019;209.69;219.99
07118756000189;2810024086;0;12/01/2019;251.77;711.94
07118756000189;2810024086;0;13/01/2019;174.99;253.49
07118756000189;2810024086;0;14/01/2019;604.18;601.65
07118756000189;2810024086;0;15/01/2019;95.00;242.88
07118756000189;2810024086;0;16/01/2019;183.97;309.23
07118756000189;2810024086;0;17/01/2019;177.70;330.99
07118756000189;2810024086;0;18/01/2019;232.30;353.49
07118756000189;2810024086;0;19/01/2019;168.85;219.99
07118756000189;2810024086;0;20/01/2019;122.69;284.58
07118756000189;2810024086;0;21/01/2019;614.80;450.37
07118756000189;2810024086;0;22/01/2019;389.70;381.76
07118756000189;2810024086;0;23/01/2019;708.38;609.98
07118756000189;2810024086;0;24/01/2019;300.50;153.69
07118756000189;2810024086;0;25/01/2019;216.40;680.29
07118756000189;2810024086;0;26/01/2019;635.46;712.07
07118756000189;2810024086;0;27/01/2019;353.32;175.70
07118756000189;2810024086;0;28/01/2019;329.54;397.38
07118756000189;2810024086;0;29/01/2019;299.20;244.51
07118756000189;2810024086;0;30/01/2019;517.67;174.49
07118756000189;2810024086;0;31/01/2019;487.29;892.31
07389209000138;2810024515;0;02/01/2019;3030.67;2342.18
07389209000138;2810024515;0;03/01/2019;1859.85;1303.48
07389209000138;2810024515;0;04/01/2019;3225.15;1782.26
07389209000138;2810024515;0;05/01/2019;4195.62;1698.94
07389209000138;2810024515;0;06/01/2019;490.80;560.30
07389209000138;2810024515;0;07/01/2019;1816.14;1146.15
07389209000138;2810024515;0;08/01/2019;1256.88;711.49
07389209000138;2810024515;0;09/01/2019;1351.55;938.68
07389209000138;2810024515;0;10/01/2019;1097.02;1825.76
07389209000138;2810024515;0;11/01/2019;1304.26;2507.70
07389209000138;2810024515;0;12/01/2019;2526.41;1462.00
07389209000138;2810024515;0;13/01/2019;184.60;1114.15
07389209000138;2810024515;0;14/01/2019;2264.35;2341.54
07389209000138;2810024515;0;15/01/2019;1431.87;1472.97
07389209000138;2810024515;0;16/01/2019;2349.12;1036.86
07389209000138;2810024515;0;17/01/2019;1289.29;484.82
07389209000138;2810024515;0;18/01/2019;1396.96;822.83
07389209000138;2810024515;0;19/01/2019;1856.25;1754.54
07389209000138;2810024515;0;20/01/2019;890.85;740.29
07389209000138;2810024515;0;21/01/2019;438.90;851.61
07389209000138;2810024515;0;22/01/2019;63.15;87.50
07389209000138;2810024515;0;23/01/2019;69.83;0.00
07389209000138;2810024515;0;24/01/2019;24.62;93.80
07389209000138;2810024515;0;25/01/2019;11.70;159.20
07389209000138;2810024515;0;26/01/2019;74.90;144.14
07389209000138;2810024515;0;27/01/2019;0.00;157.32
07389209000138;2810024515;0;28/01/2019;1380.23;849.00
07389209000138;2810024515;0;29/01/2019;1058.89;1708.23
07389209000138;2810024515;0;30/01/2019;1119.55;1457.64
07389209000138;2810024515;0;31/01/2019;1908.61;353.36
93209765029360;2810026330;0;01/01/2019;430.74;3524.70
93209765029360;2810026330;0;02/01/2019;780.38;8289.92
93209765029360;2810026330;0;03/01/2019;885.24;8208.04
93209765029360;2810026330;0;04/01/2019;1263.47;9931.45
93209765029360;2810026330;0;05/01/2019;1186.23;8782.27
93209765029360;2810026330;0;06/01/2019;434.47;5759.54
93209765029360;2810026330;0;07/01/2019;298.13;11562.88
93209765029360;2810026330;0;08/01/2019;1421.52;6361.31
93209765029360;2810026330;0;09/01/2019;1271.99;6616.32
93209765029360;2810026330;0;10/01/2019;729.50;6791.40
93209765029360;2810026330;0;11/01/2019;1671.96;7847.91
93209765029360;2810026330;0;12/01/2019;1422.24;6546.77
93209765029360;2810026330;0;13/01/2019;340.23;5572.81
93209765029360;2810026330;0;14/01/2019;531.62;5634.07
93209765029360;2810026330;0;15/01/2019;822.03;7419.73
93209765029360;2810026330;0;16/01/2019;978.74;7615.29
93209765029360;2810026330;0;17/01/2019;643.14;3558.35
93209765029360;2810026330;0;18/01/2019;672.45;5288.88
93209765029360;2810026330;0;19/01/2019;1031.41;9304.09
93209765029360;2810026330;0;20/01/2019;553.66;5570.50
93209765029360;2810026330;0;21/01/2019;345.39;3140.36
93209765029360;2810026330;0;22/01/2019;1002.55;5856.87
93209765029360;2810026330;0;23/01/2019;515.52;4510.78
93209765029360;2810026330;0;24/01/2019;858.46;6936.37
93209765029360;2810026330;0;25/01/2019;1855.20;9873.14
93209765029360;2810026330;0;26/01/2019;2784.23;8263.82
93209765029360;2810026330;0;27/01/2019;345.49;4654.84
93209765029360;2810026330;0;28/01/2019;497.25;4820.54
93209765029360;2810026330;0;29/01/2019;1292.48;6100.74
93209765029360;2810026330;0;30/01/2019;635.59;4092.73
93209765029360;2810026330;0;31/01/2019;856.76;6566.28
08437694000130;2810026658;0;01/01/2019;546.00;287.50
08437694000130;2810026658;0;02/01/2019;0.00;502.00
08437694000130;2810026658;0;03/01/2019;2351.29;12.00
08437694000130;2810026658;0;04/01/2019;3011.00;3502.50
08437694000130;2810026658;0;05/01/2019;3136.50;1539.50
08437694000130;2810026658;0;07/01/2019;70.00;638.00
08437694000130;2810026658;0;08/01/2019;435.00;121.00
08437694000130;2810026658;0;11/01/2019;0.00;75.00
08437694000130;2810026658;0;14/01/2019;216.00;9.50
08437694000130;2810026658;0;15/01/2019;2620.00;235.00
08437694000130;2810026658;0;20/01/2019;0.00;260.00
08437694000130;2810026658;0;22/01/2019;505.00;0.00
08437694000130;2810026658;0;31/01/2019;43.00;0.00
08468728000154;2810026712;0;01/01/2019;0.00;225.85
08468728000154;2810026712;0;02/01/2019;0.00;542.42
08468728000154;2810026712;0;03/01/2019;0.00;51.45
08468728000154;2810026712;0;04/01/2019;0.00;132.80
08468728000154;2810026712;0;05/01/2019;0.00;103.45
08468728000154;2810026712;0;06/01/2019;0.00;69.98
08468728000154;2810026712;0;07/01/2019;0.00;20.00
08468728000154;2810026712;0;09/01/2019;0.00;76.97
08468728000154;2810026712;0;11/01/2019;0.00;12.99
08468728000154;2810026712;0;12/01/2019;0.00;178.85
08468728000154;2810026712;0;13/01/2019;0.00;61.97
08468728000154;2810026712;0;15/01/2019;39.98;20.30
08468728000154;2810026712;0;16/01/2019;0.00;94.13
08468728000154;2810026712;0;17/01/2019;0.00;65.93
08468728000154;2810026712;0;18/01/2019;0.00;116.88
08468728000154;2810026712;0;19/01/2019;0.00;157.90
08468728000154;2810026712;0;20/01/2019;0.00;354.78
08468728000154;2810026712;0;21/01/2019;0.00;78.96
08468728000154;2810026712;0;22/01/2019;0.00;110.93
08468728000154;2810026712;0;23/01/2019;0.00;173.09
08468728000154;2810026712;0;24/01/2019;0.00;43.47
08468728000154;2810026712;0;25/01/2019;20.00;203.09
08468728000154;2810026712;0;26/01/2019;0.00;141.72
08468728000154;2810026712;0;27/01/2019;0.00;60.43
08468728000154;2810026712;0;28/01/2019;0.00;150.42
08468728000154;2810026712;0;29/01/2019;0.00;34.99
